"Var1","Freq","Survey","Country"
"5",0.144522166896161,"MZ2011DHS","Mozambique"
"6",0.0969993328824419,"MZ2011DHS","Mozambique"
"7",0.0809298280456159,"MZ2011DHS","Mozambique"
"1",0.107192544870135,"MZ2003DHS","Mozambique"
"2",0.199968199955928,"MZ2003DHS","Mozambique"
"3",0.207392141265286,"MZ2003DHS","Mozambique"
"4",0.17117758436806,"MZ2003DHS","Mozambique"
"5",0.132536425078244,"MZ2003DHS","Mozambique"
"6",0.0998706885165354,"MZ2003DHS","Mozambique"
"7",0.0818624159458116,"MZ2003DHS","Mozambique"
"1",0.12640602528837,"MZ1997DHS","Mozambique"
"2",0.204830762552656,"MZ1997DHS","Mozambique"
"3",0.205436657280877,"MZ1997DHS","Mozambique"
"4",0.153250954900454,"MZ1997DHS","Mozambique"
"5",0.132792005072257,"MZ1997DHS","Mozambique"
"6",0.0920034248880606,"MZ1997DHS","Mozambique"
"7",0.0852801700173267,"MZ1997DHS","Mozambique"
"1",0.0293159626782145,"MM2016DHS","Myanmar"
"2",0.107428723676666,"MM2016DHS","Myanmar"
"3",0.162184583104155,"MM2016DHS","Myanmar"
"4",0.194025462179117,"MM2016DHS","Myanmar"
"5",0.191024571159301,"MM2016DHS","Myanmar"
"6",0.165303533505026,"MM2016DHS","Myanmar"
"7",0.150717163697521,"MM2016DHS","Myanmar"
"1",0.0329708364503091,"NM2013DHS","Namibia"
"2",0.11188017364468,"NM2013DHS","Namibia"
"3",0.17892975535659,"NM2013DHS","Namibia"
"4",0.203237968101702,"NM2013DHS","Namibia"
"5",0.190021750703821,"NM2013DHS","Namibia"
"6",0.159306411711826,"NM2013DHS","Namibia"
"7",0.123653104031072,"NM2013DHS","Namibia"
"1",0.0342198178929592,"NM2006DHS","Namibia"
"2",0.115460907559455,"NM2006DHS","Namibia"
"3",0.181206522011275,"NM2006DHS","Namibia"
"4",0.217671847885406,"NM2006DHS","Namibia"
"5",0.17729260061389,"NM2006DHS","Namibia"
"6",0.15131521735947,"NM2006DHS","Namibia"
"7",0.122833086677545,"NM2006DHS","Namibia"
"1",0.0284777378696249,"NM2000DHS","Namibia"
"2",0.12474128446933,"NM2000DHS","Namibia"
"3",0.175400986309148,"NM2000DHS","Namibia"
"4",0.220260894615735,"NM2000DHS","Namibia"
"5",0.180204518033411,"NM2000DHS","Namibia"
"6",0.155682960345208,"NM2000DHS","Namibia"
"7",0.115231618357544,"NM2000DHS","Namibia"
"1",0.0382457826460515,"NM1992DHS","Namibia"
"2",0.135958071146025,"NM1992DHS","Namibia"
"3",0.183257697498575,"NM1992DHS","Namibia"
"4",0.203055317528404,"NM1992DHS","Namibia"
"5",0.175797341542755,"NM1992DHS","Namibia"
"6",0.152687064093013,"NM1992DHS","Namibia"
"7",0.110998725545177,"NM1992DHS","Namibia"
"1",0.0713363299215774,"NP2016DHS","Nepal"
"2",0.170553575130333,"NP2016DHS","Nepal"
"3",0.198185878074625,"NP2016DHS","Nepal"
"4",0.174747521425896,"NP2016DHS","Nepal"
"5",0.152924220759018,"NP2016DHS","Nepal"
"6",0.129917103551645,"NP2016DHS","Nepal"
"7",0.102335371136906,"NP2016DHS","Nepal"
"1",0.0824216647218784,"NP2011DHS","Nepal"
"2",0.183285271814865,"NP2011DHS","Nepal"
"3",0.199202663464018,"NP2011DHS","Nepal"
"4",0.17264932762587,"NP2011DHS","Nepal"
"5",0.152024270827868,"NP2011DHS","Nepal"
"6",0.123817136300798,"NP2011DHS","Nepal"
"7",0.086599665244703,"NP2011DHS","Nepal"
"1",0.0949055905128202,"NP2006DHS","Nepal"
"2",0.194444399457183,"NP2006DHS","Nepal"
"3",0.201475677333829,"NP2006DHS","Nepal"
"4",0.153225418515143,"NP2006DHS","Nepal"
"5",0.137418697432867,"NP2006DHS","Nepal"
"6",0.123042183409076,"NP2006DHS","Nepal"
"7",0.0954880333390811,"NP2006DHS","Nepal"
"1",0.111504831000701,"NP2001DHS","Nepal"
"2",0.196941108723778,"NP2001DHS","Nepal"
"3",0.194805895977857,"NP2001DHS","Nepal"
"4",0.16507142667969,"NP2001DHS","Nepal"
"5",0.131718961233227,"NP2001DHS","Nepal"
"6",0.11223748383702,"NP2001DHS","Nepal"
"7",0.0877202925477272,"NP2001DHS","Nepal"
"1",0.120847952275805,"NP1996DHS","Nepal"
"2",0.200742251233991,"NP1996DHS","Nepal"
"3",0.195390136562194,"NP1996DHS","Nepal"
"4",0.161800288312186,"NP1996DHS","Nepal"
"5",0.130482132960782,"NP1996DHS","Nepal"
"6",0.103691591610228,"NP1996DHS","Nepal"
"7",0.0870456470448133,"NP1996DHS","Nepal"
"1",0.0944394932477577,"NC2001DHS","Nicaragua"
"2",0.179683761301398,"NC2001DHS","Nicaragua"
"3",0.182628047967779,"NC2001DHS","Nicaragua"
"4",0.17099310656667,"NC2001DHS","Nicaragua"
"5",0.159612148013706,"NC2001DHS","Nicaragua"
"6",0.1194981079481,"NC2001DHS","Nicaragua"
"7",0.0931453349545901,"NC2001DHS","Nicaragua"
"1",0.105354654310436,"NC1998DHS","Nicaragua"
"2",0.178052506939588,"NC1998DHS","Nicaragua"
"3",0.19472799399169,"NC1998DHS","Nicaragua"
"4",0.179328974153421,"NC1998DHS","Nicaragua"
"5",0.150118723187865,"NC1998DHS","Nicaragua"
"6",0.1150258799104,"NC1998DHS","Nicaragua"
"7",0.0773912675066002,"NC1998DHS","Nicaragua"
"1",0.112956071656917,"NI2012DHS","Niger"
"2",0.182543764209934,"NI2012DHS","Niger"
"3",0.218853875046866,"NI2012DHS","Niger"
"4",0.180640624483122,"NI2012DHS","Niger"
"5",0.140200372935186,"NI2012DHS","Niger"
"6",0.0929203923550445,"NI2012DHS","Niger"
"7",0.0718848993129309,"NI2012DHS","Niger"
"1",0.127647274213811,"NI2006DHS","Niger"
"2",0.179586724500314,"NI2006DHS","Niger"
"3",0.210253666523085,"NI2006DHS","Niger"
"4",0.161970660275109,"NI2006DHS","Niger"
"5",0.140993557035841,"NI2006DHS","Niger"
"6",0.104257389295518,"NI2006DHS","Niger"
"7",0.0752907281563222,"NI2006DHS","Niger"
"1",0.161006094314748,"NI1998DHS","Niger"
"2",0.181838186009466,"NI1998DHS","Niger"
"3",0.179835439206226,"NI1998DHS","Niger"
"4",0.160660143916015,"NI1998DHS","Niger"
"5",0.143594977901528,"NI1998DHS","Niger"
"6",0.100486651497767,"NI1998DHS","Niger"
"7",0.0725785071542494,"NI1998DHS","Niger"
"1",0.140021634669809,"NI1992DHS","Niger"
"2",0.190373783703137,"NI1992DHS","Niger"
"3",0.217824475001675,"NI1992DHS","Niger"
"4",0.166393286115039,"NI1992DHS","Niger"
"5",0.128286882276092,"NI1992DHS","Niger"
"6",0.0904362171551244,"NI1992DHS","Niger"
"7",0.0666637210791233,"NI1992DHS","Niger"
"1",0.0662302862734277,"NG2018DHS","Nigeria"
"2",0.149959281848115,"NG2018DHS","Nigeria"
"3",0.208318803100513,"NG2018DHS","Nigeria"
"4",0.186210521858358,"NG2018DHS","Nigeria"
"5",0.166433882507325,"NG2018DHS","Nigeria"
"6",0.118826116843298,"NG2018DHS","Nigeria"
"7",0.104021107568964,"NG2018DHS","Nigeria"
"1",0.080896696944742,"NG2013DHS","Nigeria"
"2",0.15672933220668,"NG2013DHS","Nigeria"
"3",0.212465211664624,"NG2013DHS","Nigeria"
"4",0.174956386239038,"NG2013DHS","Nigeria"
"5",0.154575528572284,"NG2013DHS","Nigeria"
"6",0.115924370797477,"NG2013DHS","Nigeria"
"7",0.104452473575154,"NG2013DHS","Nigeria"
"1",0.0790280954468739,"NG2008DHS","Nigeria"
"2",0.15520255567344,"NG2008DHS","Nigeria"
"3",0.216819926162886,"NG2008DHS","Nigeria"
"4",0.176967720986219,"NG2008DHS","Nigeria"
"5",0.151643842587288,"NG2008DHS","Nigeria"
"6",0.114993022904556,"NG2008DHS","Nigeria"
"7",0.105344836238738,"NG2008DHS","Nigeria"
"1",0.10206227121494,"NG2003DHS","Nigeria"
"2",0.170751821733963,"NG2003DHS","Nigeria"
"3",0.21484054007456,"NG2003DHS","Nigeria"
"4",0.158969151155186,"NG2003DHS","Nigeria"
"5",0.142899093352585,"NG2003DHS","Nigeria"
"6",0.11607580832949,"NG2003DHS","Nigeria"
"7",0.0944013141392767,"NG2003DHS","Nigeria"
"1",0.0866953047831069,"NG1990DHS","Nigeria"
"2",0.18584043166101,"NG1990DHS","Nigeria"
"3",0.216790644261008,"NG1990DHS","Nigeria"
"4",0.195872309329814,"NG1990DHS","Nigeria"
"5",0.129664426104692,"NG1990DHS","Nigeria"
"6",0.106290653149348,"NG1990DHS","Nigeria"
"7",0.0788462307110225,"NG1990DHS","Nigeria"
"1",0.0500794536611374,"PK2017DHS","Pakistan"
"2",0.156760145386465,"PK2017DHS","Pakistan"
"3",0.210787680025138,"PK2017DHS","Pakistan"
"4",0.198112107727359,"PK2017DHS","Pakistan"
"5",0.172701396265919,"PK2017DHS","Pakistan"
"6",0.111859644894264,"PK2017DHS","Pakistan"
"7",0.0996995720397168,"PK2017DHS","Pakistan"
"1",0.0459189789820996,"PK2012DHS","Pakistan"
"2",0.158704139685364,"PK2012DHS","Pakistan"
"3",0.205826881319195,"PK2012DHS","Pakistan"
"4",0.189708463316117,"PK2012DHS","Pakistan"
"5",0.16516555791131,"PK2012DHS","Pakistan"
"6",0.125017358725535,"PK2012DHS","Pakistan"
"7",0.109658620060379,"PK2012DHS","Pakistan"
"1",0.0584631682402199,"PK2006DHS","Pakistan"
"2",0.153123524226282,"PK2006DHS","Pakistan"
"3",0.205580230755525,"PK2006DHS","Pakistan"
"4",0.180967755481369,"PK2006DHS","Pakistan"
"5",0.163735974437136,"PK2006DHS","Pakistan"
"6",0.126438279670436,"PK2006DHS","Pakistan"
"7",0.111691067189031,"PK2006DHS","Pakistan"
"1",0.065693263775961,"PK1991DHS","Pakistan"
"2",0.163565875751516,"PK1991DHS","Pakistan"
"3",0.228218242268189,"PK1991DHS","Pakistan"
"4",0.180158309198719,"PK1991DHS","Pakistan"
"5",0.146366519190421,"PK1991DHS","Pakistan"
"6",0.12613588894139,"PK1991DHS","Pakistan"
"7",0.089861900873805,"PK1991DHS","Pakistan"
"1",0.0500158157871417,"PY1990DHS","Paraguay"
"2",0.148085054165192,"PY1990DHS","Paraguay"
"3",0.197163314120977,"PY1990DHS","Paraguay"
"4",0.19787740594623,"PY1990DHS","Paraguay"
"5",0.159501468396309,"PY1990DHS","Paraguay"
"6",0.141308102677564,"PY1990DHS","Paraguay"
"7",0.106048838906586,"PY1990DHS","Paraguay"
"1",0.0401297632889228,"PG2017DHS","Papua New Guinea"
"2",0.158591411910827,"PG2017DHS","Papua New Guinea"
"3",0.209902707685885,"PG2017DHS","Papua New Guinea"
"4",0.186880038950544,"PG2017DHS","Papua New Guinea"
"5",0.175491437479474,"PG2017DHS","Papua New Guinea"
"6",0.126641179738277,"PG2017DHS","Papua New Guinea"
"7",0.102363460946071,"PG2017DHS","Papua New Guinea"
"1",0.0363479201074584,"PE2012DHS","Peru"
"2",0.112699053846613,"PE2012DHS","Peru"
"3",0.158826626918343,"PE2012DHS","Peru"
"4",0.187165117214069,"PE2012DHS","Peru"
"5",0.185335983729239,"PE2012DHS","Peru"
"6",0.171431813313504,"PE2012DHS","Peru"
"7",0.148193484870774,"PE2012DHS","Peru"
"1",0.0340573186722682,"PE2011DHS","Peru"
"2",0.108800747205665,"PE2011DHS","Peru"
"3",0.1657020642246,"PE2011DHS","Peru"
"4",0.184329573317145,"PE2011DHS","Peru"
"5",0.19345057777257,"PE2011DHS","Peru"
"6",0.169651922308619,"PE2011DHS","Peru"
"7",0.144007796499133,"PE2011DHS","Peru"
"1",0.0368046276564333,"PE2010DHS","Peru"
"2",0.112757666846983,"PE2010DHS","Peru"
"3",0.16535052161854,"PE2010DHS","Peru"
"4",0.190210966135433,"PE2010DHS","Peru"
"5",0.186139217098436,"PE2010DHS","Peru"
"6",0.162773821677553,"PE2010DHS","Peru"
"7",0.145963178966622,"PE2010DHS","Peru"
"1",0.0364908338634862,"PE2009DHS","Peru"
"2",0.116347122877936,"PE2009DHS","Peru"
"3",0.169765150068518,"PE2009DHS","Peru"
"4",0.17894585658151,"PE2009DHS","Peru"
"5",0.196587949541722,"PE2009DHS","Peru"
"6",0.163226284524318,"PE2009DHS","Peru"
"7",0.138636802542511,"PE2009DHS","Peru"
"1",0.0359901539143901,"PE2004DHS","Peru"
"2",0.111251002499399,"PE2004DHS","Peru"
"3",0.16424513712596,"PE2004DHS","Peru"
"4",0.187130610262627,"PE2004DHS","Peru"
"5",0.180964181769859,"PE2004DHS","Peru"
"6",0.170981643478821,"PE2004DHS","Peru"
"7",0.149437270948945,"PE2004DHS","Peru"
"1",0.0372400643570268,"PE2000DHS","Peru"
"2",0.126002813781962,"PE2000DHS","Peru"
"3",0.176357656351805,"PE2000DHS","Peru"
"4",0.200005733107268,"PE2000DHS","Peru"
"5",0.175152648279412,"PE2000DHS","Peru"
"6",0.162349906078368,"PE2000DHS","Peru"
"7",0.122891178044157,"PE2000DHS","Peru"
"1",0.043373912416565,"PE1996DHS","Peru"
"2",0.148837377844419,"PE1996DHS","Peru"
"3",0.189733845344641,"PE1996DHS","Peru"
"4",0.198398128808383,"PE1996DHS","Peru"
"5",0.173895801647514,"PE1996DHS","Peru"
"6",0.141139505943856,"PE1996DHS","Peru"
"7",0.104621427994622,"PE1996DHS","Peru"
"1",0.0382774771295438,"PE1992DHS","Peru"
"2",0.143357787865373,"PE1992DHS","Peru"
"3",0.197743044779906,"PE1992DHS","Peru"
"4",0.189395345413363,"PE1992DHS","Peru"
"5",0.17899126328987,"PE1992DHS","Peru"
"6",0.143427066655808,"PE1992DHS","Peru"
"7",0.108808014866136,"PE1992DHS","Peru"
"1",0.0441379310344828,"PE1986DHS","Peru"
"2",0.143793103448276,"PE1986DHS","Peru"
"3",0.194137931034483,"PE1986DHS","Peru"
"4",0.193793103448276,"PE1986DHS","Peru"
"5",0.171379310344828,"PE1986DHS","Peru"
"6",0.139310344827586,"PE1986DHS","Peru"
"7",0.113448275862069,"PE1986DHS","Peru"
"1",0.0278734385410316,"PH2017DHS","Philippines"
"2",0.114387456330754,"PH2017DHS","Philippines"
"3",0.17499546209914,"PH2017DHS","Philippines"
"4",0.177335792684742,"PH2017DHS","Philippines"
"5",0.184768211951401,"PH2017DHS","Philippines"
"6",0.162702428849586,"PH2017DHS","Philippines"
"7",0.157937209543346,"PH2017DHS","Philippines"
"1",0.032161473605369,"PH2013DHS","Philippines"
"2",0.122982109290648,"PH2013DHS","Philippines"
"3",0.152489186248844,"PH2013DHS","Philippines"
"4",0.191398112065593,"PH2013DHS","Philippines"
"5",0.177277065502071,"PH2013DHS","Philippines"
"6",0.16835805495745,"PH2013DHS","Philippines"
"7",0.155333998330025,"PH2013DHS","Philippines"
"1",0.0336374510944315,"PH2008DHS","Philippines"
"2",0.118820878799035,"PH2008DHS","Philippines"
"3",0.185296043754114,"PH2008DHS","Philippines"
"4",0.186916051250087,"PH2008DHS","Philippines"
"5",0.18081124245595,"PH2008DHS","Philippines"
"6",0.154277919228605,"PH2008DHS","Philippines"
"7",0.140240413417778,"PH2008DHS","Philippines"
"1",0.0276021101477701,"PH2003DHS","Philippines"
"2",0.126239341586831,"PH2003DHS","Philippines"
"3",0.178536460942724,"PH2003DHS","Philippines"
"4",0.1917354924599,"PH2003DHS","Philippines"
"5",0.188328224655251,"PH2003DHS","Philippines"
"6",0.154685106911314,"PH2003DHS","Philippines"
"7",0.13287326329621,"PH2003DHS","Philippines"
"1",0.0293061443151185,"PH1998DHS","Philippines"
"2",0.116051617152092,"PH1998DHS","Philippines"
"3",0.190173650526921,"PH1998DHS","Philippines"
"4",0.207503631817465,"PH1998DHS","Philippines"
"5",0.192141637938727,"PH1998DHS","Philippines"
"6",0.149105293755693,"PH1998DHS","Philippines"
"7",0.115718024493984,"PH1998DHS","Philippines"
"1",0.0260847657390882,"PH1993DHS","Philippines"
"2",0.130970974633504,"PH1993DHS","Philippines"
"3",0.196752622987867,"PH1993DHS","Philippines"
"4",0.205112784767676,"PH1993DHS","Philippines"
"5",0.184384636449978,"PH1993DHS","Philippines"
"6",0.151566682699476,"PH1993DHS","Philippines"
"7",0.10512753272241,"PH1993DHS","Philippines"
"1",0.0121721579241841,"RW2015DHS","Rwanda"
"2",0.126503962986964,"RW2015DHS","Rwanda"
"3",0.225863876954269,"RW2015DHS","Rwanda"
"4",0.24252423288705,"RW2015DHS","Rwanda"
"5",0.177624226016456,"RW2015DHS","Rwanda"
"6",0.128354816435034,"RW2015DHS","Rwanda"
"7",0.0869567267960441,"RW2015DHS","Rwanda"
"1",0.0128629428155296,"RW2010DHS","Rwanda"
"2",0.144764037912944,"RW2010DHS","Rwanda"
"3",0.257012503594096,"RW2010DHS","Rwanda"
"4",0.211362251964093,"RW2010DHS","Rwanda"
"5",0.161233300063665,"RW2010DHS","Rwanda"
"6",0.113050042225213,"RW2010DHS","Rwanda"
"7",0.0997149214244585,"RW2010DHS","Rwanda"
"1",0.0117948664628339,"RW2005DHS","Rwanda"
"2",0.177877940637848,"RW2005DHS","Rwanda"
"3",0.227523706640625,"RW2005DHS","Rwanda"
"4",0.201892702158665,"RW2005DHS","Rwanda"
"5",0.14639349391926,"RW2005DHS","Rwanda"
"6",0.134055129871064,"RW2005DHS","Rwanda"
"7",0.100462160309703,"RW2005DHS","Rwanda"
"1",0.0340571047818199,"RW2000DHS","Rwanda"
"2",0.190669936855659,"RW2000DHS","Rwanda"
"3",0.221751608107226,"RW2000DHS","Rwanda"
"4",0.178520248917864,"RW2000DHS","Rwanda"
"5",0.160416146957913,"RW2000DHS","Rwanda"
"6",0.128486885271497,"RW2000DHS","Rwanda"
"7",0.0860980691080215,"RW2000DHS","Rwanda"
"1",0.0324141240124651,"RW1992DHS","Rwanda"
"2",0.163639453704511,"RW1992DHS","Rwanda"
"3",0.211952291888039,"RW1992DHS","Rwanda"
"4",0.223588292274759,"RW1992DHS","Rwanda"
"5",0.159913662606152,"RW1992DHS","Rwanda"
"6",0.128130335518451,"RW1992DHS","Rwanda"
"7",0.0803618399956235,"RW1992DHS","Rwanda"
"1",0.0641670419596311,"ST2008DHS","Sao Tome and Principe"
"2",0.165736877798188,"ST2008DHS","Sao Tome and Principe"
"3",0.21615793151273,"ST2008DHS","Sao Tome and Principe"
"4",0.192192892714093,"ST2008DHS","Sao Tome and Principe"
"5",0.130109484322603,"ST2008DHS","Sao Tome and Principe"
"6",0.14087456235973,"ST2008DHS","Sao Tome and Principe"
"7",0.0907612093330241,"ST2008DHS","Sao Tome and Principe"
"1",0.0699205228033411,"SN2019DHS","Senegal"
"2",0.166797576399102,"SN2019DHS","Senegal"
"3",0.198618280702032,"SN2019DHS","Senegal"
"4",0.192994432525112,"SN2019DHS","Senegal"
"5",0.169010522139814,"SN2019DHS","Senegal"
"6",0.108069840534383,"SN2019DHS","Senegal"
"7",0.0945888248962151,"SN2019DHS","Senegal"
"1",0.0710858888214317,"SN2018DHS","Senegal"
"2",0.140824306253276,"SN2018DHS","Senegal"
"3",0.208953811035291,"SN2018DHS","Senegal"
"4",0.190719013197682,"SN2018DHS","Senegal"
"5",0.165194366024654,"SN2018DHS","Senegal"
"6",0.127803036156602,"SN2018DHS","Senegal"
"7",0.0954195785110614,"SN2018DHS","Senegal"
"1",0.079616510985615,"SN2017DHS","Senegal"
"2",0.156309536829069,"SN2017DHS","Senegal"
"3",0.19508463182868,"SN2017DHS","Senegal"
"4",0.199223163034602,"SN2017DHS","Senegal"
"5",0.152218888674702,"SN2017DHS","Senegal"
"6",0.128795192452626,"SN2017DHS","Senegal"
"7",0.0887520761947064,"SN2017DHS","Senegal"
"1",0.0828426666652869,"SN2016DHS","Senegal"
"2",0.167371508181211,"SN2016DHS","Senegal"
"3",0.208813920751965,"SN2016DHS","Senegal"
"4",0.187784337121654,"SN2016DHS","Senegal"
"5",0.150570967518981,"SN2016DHS","Senegal"
"6",0.119939436526605,"SN2016DHS","Senegal"
"7",0.0826771632342976,"SN2016DHS","Senegal"
"1",0.0745214860163212,"SN2015DHS","Senegal"
"2",0.156973502678492,"SN2015DHS","Senegal"
"3",0.227795476710598,"SN2015DHS","Senegal"
"4",0.187892756302764,"SN2015DHS","Senegal"
"5",0.159430827127538,"SN2015DHS","Senegal"
"6",0.120530991975235,"SN2015DHS","Senegal"
"7",0.0728549591890514,"SN2015DHS","Senegal"
"1",0.0756698656538315,"SN2014DHS","Senegal"
"2",0.15947102191704,"SN2014DHS","Senegal"
"3",0.217144057221129,"SN2014DHS","Senegal"
"4",0.195088026348669,"SN2014DHS","Senegal"
"5",0.14672610100106,"SN2014DHS","Senegal"
"6",0.118955026155904,"SN2014DHS","Senegal"
"7",0.0869459017023666,"SN2014DHS","Senegal"
"1",0.0819919935123979,"SN2012DHS","Senegal"
"2",0.181798134875382,"SN2012DHS","Senegal"
"3",0.219243345788447,"SN2012DHS","Senegal"
"4",0.17996920739139,"SN2012DHS","Senegal"
"5",0.14501027050795,"SN2012DHS","Senegal"
"6",0.104214812131034,"SN2012DHS","Senegal"
"7",0.0877722357933975,"SN2012DHS","Senegal"
