"Var1","Freq","Survey","Country"
"1",0.0803902271900839,"SN2010DHS","Senegal"
"2",0.186721985013684,"SN2010DHS","Senegal"
"3",0.205633199225301,"SN2010DHS","Senegal"
"4",0.176379378517401,"SN2010DHS","Senegal"
"5",0.155984698046011,"SN2010DHS","Senegal"
"6",0.115188574448642,"SN2010DHS","Senegal"
"7",0.0797019375588766,"SN2010DHS","Senegal"
"1",0.102765544280696,"SN2005DHS","Senegal"
"2",0.186062183789938,"SN2005DHS","Senegal"
"3",0.192589241312895,"SN2005DHS","Senegal"
"4",0.172145985157674,"SN2005DHS","Senegal"
"5",0.144395847055803,"SN2005DHS","Senegal"
"6",0.111508998427598,"SN2005DHS","Senegal"
"7",0.090532199975396,"SN2005DHS","Senegal"
"1",0.092143407425933,"SN1997DHS","Senegal"
"2",0.169263482875037,"SN1997DHS","Senegal"
"3",0.194002003503756,"SN1997DHS","Senegal"
"4",0.171700293277773,"SN1997DHS","Senegal"
"5",0.172643967326899,"SN1997DHS","Senegal"
"6",0.118300287387713,"SN1997DHS","Senegal"
"7",0.0819465582028897,"SN1997DHS","Senegal"
"1",0.0921348314606742,"SN1993DHS","Senegal"
"2",0.171011235955056,"SN1993DHS","Senegal"
"3",0.193483146067416,"SN1993DHS","Senegal"
"4",0.17752808988764,"SN1993DHS","Senegal"
"5",0.164494382022472,"SN1993DHS","Senegal"
"6",0.124494382022472,"SN1993DHS","Senegal"
"7",0.0768539325842697,"SN1993DHS","Senegal"
"1",0.121545319465082,"SN1986DHS","Senegal"
"2",0.194353640416048,"SN1986DHS","Senegal"
"3",0.214561664190193,"SN1986DHS","Senegal"
"4",0.18038632986627,"SN1986DHS","Senegal"
"5",0.133432392273403,"SN1986DHS","Senegal"
"6",0.0811292719167905,"SN1986DHS","Senegal"
"7",0.074591381872214,"SN1986DHS","Senegal"
"1",0.049144581174934,"SL2019DHS","Sierra Leone"
"2",0.140485066118829,"SL2019DHS","Sierra Leone"
"3",0.2158666698042,"SL2019DHS","Sierra Leone"
"4",0.168529138161415,"SL2019DHS","Sierra Leone"
"5",0.201713851040983,"SL2019DHS","Sierra Leone"
"6",0.116228139155178,"SL2019DHS","Sierra Leone"
"7",0.108032554544462,"SL2019DHS","Sierra Leone"
"1",0.0668877971447058,"SL2013DHS","Sierra Leone"
"2",0.144008306759085,"SL2013DHS","Sierra Leone"
"3",0.213043216218063,"SL2013DHS","Sierra Leone"
"4",0.186481521779726,"SL2013DHS","Sierra Leone"
"5",0.181070484259384,"SL2013DHS","Sierra Leone"
"6",0.107334917946076,"SL2013DHS","Sierra Leone"
"7",0.10117375589296,"SL2013DHS","Sierra Leone"
"1",0.0649091118761401,"SL2008DHS","Sierra Leone"
"2",0.146937445172228,"SL2008DHS","Sierra Leone"
"3",0.258679366303722,"SL2008DHS","Sierra Leone"
"4",0.162791066692881,"SL2008DHS","Sierra Leone"
"5",0.184991496464357,"SL2008DHS","Sierra Leone"
"6",0.103606050974304,"SL2008DHS","Sierra Leone"
"7",0.0780854625163683,"SL2008DHS","Sierra Leone"
"1",0.014450642417223,"ZA2016DHS","South Africa"
"2",0.0888984831136489,"ZA2016DHS","South Africa"
"3",0.168646651631645,"ZA2016DHS","South Africa"
"4",0.22561974571832,"ZA2016DHS","South Africa"
"5",0.188658907252642,"ZA2016DHS","South Africa"
"6",0.166221301752738,"ZA2016DHS","South Africa"
"7",0.147504268113783,"ZA2016DHS","South Africa"
"1",0.0142967029721159,"ZA1998DHS","South Africa"
"2",0.0916350426242669,"ZA1998DHS","South Africa"
"3",0.177281395039024,"ZA1998DHS","South Africa"
"4",0.198526271264419,"ZA1998DHS","South Africa"
"5",0.219388238079415,"ZA1998DHS","South Africa"
"6",0.170451328458842,"ZA1998DHS","South Africa"
"7",0.128421021561917,"ZA1998DHS","South Africa"
"1",0.023422273988173,"LK1987DHS","Sri Lanka"
"2",0.127697395417173,"LK1987DHS","Sri Lanka"
"3",0.196781680373049,"LK1987DHS","Sri Lanka"
"4",0.210533729523945,"LK1987DHS","Sri Lanka"
"5",0.191830619196866,"LK1987DHS","Sri Lanka"
"6",0.151345453444772,"LK1987DHS","Sri Lanka"
"7",0.0983888480560224,"LK1987DHS","Sri Lanka"
"1",0.067962962962963,"SD1990DHS","Sudan"
"2",0.166666666666667,"SD1990DHS","Sudan"
"3",0.236296296296296,"SD1990DHS","Sudan"
"4",0.167777777777778,"SD1990DHS","Sudan"
"5",0.176851851851852,"SD1990DHS","Sudan"
"6",0.100555555555556,"SD1990DHS","Sudan"
"7",0.0838888888888889,"SD1990DHS","Sudan"
"1",0.0427620072483436,"SZ2006DHS","Swaziland"
"2",0.166184685852518,"SZ2006DHS","Swaziland"
"3",0.188404246708052,"SZ2006DHS","Swaziland"
"4",0.183781855297723,"SZ2006DHS","Swaziland"
"5",0.16215373715668,"SZ2006DHS","Swaziland"
"6",0.14126385607576,"SZ2006DHS","Swaziland"
"7",0.115449611660924,"SZ2006DHS","Swaziland"
"1",0.0310349440245646,"TJ2017DHS","Tajikistan"
"2",0.200921164514122,"TJ2017DHS","Tajikistan"
"3",0.217843855373551,"TJ2017DHS","Tajikistan"
"4",0.177335860641902,"TJ2017DHS","Tajikistan"
"5",0.140514490411277,"TJ2017DHS","Tajikistan"
"6",0.123035915870306,"TJ2017DHS","Tajikistan"
"7",0.109313769164278,"TJ2017DHS","Tajikistan"
"1",0.040887468775211,"TJ2012DHS","Tajikistan"
"2",0.202958016695764,"TJ2012DHS","Tajikistan"
"3",0.204872043121765,"TJ2012DHS","Tajikistan"
"4",0.155920680961598,"TJ2012DHS","Tajikistan"
"5",0.141846024997465,"TJ2012DHS","Tajikistan"
"6",0.135177487343031,"TJ2012DHS","Tajikistan"
"7",0.118338278105166,"TJ2012DHS","Tajikistan"
"1",0.0813225083259373,"TZ2015DHS","Tanzania"
"2",0.180106650049162,"TZ2015DHS","Tanzania"
"3",0.196834862515812,"TZ2015DHS","Tanzania"
"4",0.167845703998823,"TZ2015DHS","Tanzania"
"5",0.15931578114487,"TZ2015DHS","Tanzania"
"6",0.125873852294175,"TZ2015DHS","Tanzania"
"7",0.0887006416712194,"TZ2015DHS","Tanzania"
"1",0.0622752428834192,"TZ2010DHS","Tanzania"
"2",0.188774403253213,"TZ2010DHS","Tanzania"
"3",0.208686319627521,"TZ2010DHS","Tanzania"
"4",0.17737629458059,"TZ2010DHS","Tanzania"
"5",0.161605452226826,"TZ2010DHS","Tanzania"
"6",0.115565829486425,"TZ2010DHS","Tanzania"
"7",0.0857164579420051,"TZ2010DHS","Tanzania"
"1",0.0848683061948057,"TZ2004DHS","Tanzania"
"2",0.201450302869899,"TZ2004DHS","Tanzania"
"3",0.217449092707775,"TZ2004DHS","Tanzania"
"4",0.185839087883958,"TZ2004DHS","Tanzania"
"5",0.127171862104538,"TZ2004DHS","Tanzania"
"6",0.0998093413684699,"TZ2004DHS","Tanzania"
"7",0.0834120068705543,"TZ2004DHS","Tanzania"
"1",0.0856405434508525,"TZ1999DHS","Tanzania"
"2",0.207244663764843,"TZ1999DHS","Tanzania"
"3",0.231963066234634,"TZ1999DHS","Tanzania"
"4",0.153397184389904,"TZ1999DHS","Tanzania"
"5",0.137089864443589,"TZ1999DHS","Tanzania"
"6",0.0902042854247464,"TZ1999DHS","Tanzania"
"7",0.0944603922914322,"TZ1999DHS","Tanzania"
"1",0.0741215568049918,"TZ1996DHS","Tanzania"
"2",0.209039826499051,"TZ1996DHS","Tanzania"
"3",0.218838156737743,"TZ1996DHS","Tanzania"
"4",0.17495281001225,"TZ1996DHS","Tanzania"
"5",0.136726490040597,"TZ1996DHS","Tanzania"
"6",0.103677842603062,"TZ1996DHS","Tanzania"
"7",0.0826433173023059,"TZ1996DHS","Tanzania"
"1",0.0923735623532857,"TZ1992DHS","Tanzania"
"2",0.212471414744721,"TZ1992DHS","Tanzania"
"3",0.210922816026824,"TZ1992DHS","Tanzania"
"4",0.154874315537526,"TZ1992DHS","Tanzania"
"5",0.139237808517263,"TZ1992DHS","Tanzania"
"6",0.0998744803646486,"TZ1992DHS","Tanzania"
"7",0.0902456024557319,"TZ1992DHS","Tanzania"
"1",0.0534708318074427,"TH1987DHS","Thailand"
"2",0.153454466199439,"TH1987DHS","Thailand"
"3",0.199336264433076,"TH1987DHS","Thailand"
"4",0.200456569354852,"TH1987DHS","Thailand"
"5",0.163428763888598,"TH1987DHS","Thailand"
"6",0.121518231329008,"TH1987DHS","Thailand"
"7",0.108334872987584,"TH1987DHS","Thailand"
"1",0.0318017077839293,"TL2016DHS","Timor-Leste"
"2",0.133924039027119,"TL2016DHS","Timor-Leste"
"3",0.204626822823276,"TL2016DHS","Timor-Leste"
"4",0.20454359856062,"TL2016DHS","Timor-Leste"
"5",0.130735221710268,"TL2016DHS","Timor-Leste"
"6",0.169000870496388,"TL2016DHS","Timor-Leste"
"7",0.1253677395984,"TL2016DHS","Timor-Leste"
"1",0.0307147150758836,"TL2009DHS","Timor-Leste"
"2",0.139152456240787,"TL2009DHS","Timor-Leste"
"3",0.191752501545664,"TL2009DHS","Timor-Leste"
"4",0.172285966927628,"TL2009DHS","Timor-Leste"
"5",0.191533787348334,"TL2009DHS","Timor-Leste"
"6",0.15317127144888,"TL2009DHS","Timor-Leste"
"7",0.121389301412825,"TL2009DHS","Timor-Leste"
"1",0.034369531041506,"TG2013DHS","Togo"
"2",0.141881077145818,"TG2013DHS","Togo"
"3",0.220902896691407,"TG2013DHS","Togo"
"4",0.196128639495354,"TG2013DHS","Togo"
"5",0.181047139406087,"TG2013DHS","Togo"
"6",0.12575857189739,"TG2013DHS","Togo"
"7",0.0999121443224387,"TG2013DHS","Togo"
"1",0.0586251357667449,"TG1998DHS","Togo"
"2",0.150825280920556,"TG1998DHS","Togo"
"3",0.230447960918221,"TG1998DHS","Togo"
"4",0.20914073946032,"TG1998DHS","Togo"
"5",0.164093942041407,"TG1998DHS","Togo"
"6",0.099996838893793,"TG1998DHS","Togo"
"7",0.0868701019989589,"TG1998DHS","Togo"
"1",0.078239608801956,"TG1988DHS","Togo"
"2",0.197229013854931,"TG1988DHS","Togo"
"3",0.227383863080685,"TG1988DHS","Togo"
"4",0.178484107579462,"TG1988DHS","Togo"
"5",0.138549307253464,"TG1988DHS","Togo"
"6",0.0961695191524042,"TG1988DHS","Togo"
"7",0.0839445802770986,"TG1988DHS","Togo"
"1",0.0531142529614062,"TT1987DHS","Trinidad and Tobago"
"2",0.171952617500955,"TT1987DHS","Trinidad and Tobago"
"3",0.238440962934658,"TT1987DHS","Trinidad and Tobago"
"4",0.179212839128773,"TT1987DHS","Trinidad and Tobago"
"5",0.148643484906381,"TT1987DHS","Trinidad and Tobago"
"6",0.119220481467329,"TT1987DHS","Trinidad and Tobago"
"7",0.0894153611004967,"TT1987DHS","Trinidad and Tobago"
"1",0.0157028913260219,"TN1988DHS","Tunisia"
"2",0.13135593220339,"TN1988DHS","Tunisia"
"3",0.208374875373878,"TN1988DHS","Tunisia"
"4",0.229810568295115,"TN1988DHS","Tunisia"
"5",0.180209371884347,"TN1988DHS","Tunisia"
"6",0.134097706879362,"TN1988DHS","Tunisia"
"7",0.100448654037886,"TN1988DHS","Tunisia"
"1",0.0166517893021873,"TR2013DHS","Turkey"
"2",0.0928906554587162,"TR2013DHS","Turkey"
"3",0.175085547873452,"TR2013DHS","Turkey"
"4",0.20932921168507,"TR2013DHS","Turkey"
"5",0.203194696290503,"TR2013DHS","Turkey"
"6",0.16916747215578,"TR2013DHS","Turkey"
"7",0.133680627234291,"TR2013DHS","Turkey"
"1",0.0309427202389695,"TR2003DHS","Turkey"
"2",0.132878665837446,"TR2003DHS","Turkey"
"3",0.187004601565674,"TR2003DHS","Turkey"
"4",0.185510911808243,"TR2003DHS","Turkey"
"5",0.173758336985096,"TR2003DHS","Turkey"
"6",0.159467825651165,"TR2003DHS","Turkey"
"7",0.130436937913407,"TR2003DHS","Turkey"
"1",0.0442820521367261,"TR1998DHS","Turkey"
"2",0.156091295614912,"TR1998DHS","Turkey"
"3",0.202073371049264,"TR1998DHS","Turkey"
"4",0.184042925066329,"TR1998DHS","Turkey"
"5",0.171327945677628,"TR1998DHS","Turkey"
"6",0.133291118648402,"TR1998DHS","Turkey"
"7",0.108891291806739,"TR1998DHS","Turkey"
"1",0.0524009130130998,"TR1993DHS","Turkey"
"2",0.163638016620616,"TR1993DHS","Turkey"
"3",0.189735866684189,"TR1993DHS","Turkey"
"4",0.199914615221362,"TR1993DHS","Turkey"
"5",0.163633596262134,"TR1993DHS","Turkey"
"6",0.132913405337605,"TR1993DHS","Turkey"
"7",0.0977635868609943,"TR1993DHS","Turkey"
"1",0.0757151504728293,"UG2016DHS","Uganda"
"2",0.217815409656877,"UG2016DHS","Uganda"
"3",0.21022873868989,"UG2016DHS","Uganda"
"4",0.177835417546243,"UG2016DHS","Uganda"
"5",0.138228682088939,"UG2016DHS","Uganda"
"6",0.105385851340762,"UG2016DHS","Uganda"
"7",0.0747907502044596,"UG2016DHS","Uganda"
"1",0.075424668749764,"UG2011DHS","Uganda"
"2",0.202412251000244,"UG2011DHS","Uganda"
"3",0.23908318582046,"UG2011DHS","Uganda"
"4",0.162506878669368,"UG2011DHS","Uganda"
"5",0.151380275252815,"UG2011DHS","Uganda"
"6",0.102059025652293,"UG2011DHS","Uganda"
"7",0.0671337148550558,"UG2011DHS","Uganda"
"1",0.071262440421311,"UG2006DHS","Uganda"
"2",0.215100020896873,"UG2006DHS","Uganda"
"3",0.212839890798644,"UG2006DHS","Uganda"
"4",0.186015557956387,"UG2006DHS","Uganda"
"5",0.137504030582824,"UG2006DHS","Uganda"
"6",0.100888513549536,"UG2006DHS","Uganda"
"7",0.0763895457944252,"UG2006DHS","Uganda"
"1",0.0954810594966124,"UG2000DHS","Uganda"
"2",0.235577805188637,"UG2000DHS","Uganda"
"3",0.22081657171133,"UG2000DHS","Uganda"
"4",0.165390322514633,"UG2000DHS","Uganda"
"5",0.133591759057705,"UG2000DHS","Uganda"
"6",0.0882569760419153,"UG2000DHS","Uganda"
"7",0.0608855059891683,"UG2000DHS","Uganda"
"1",0.147214912763588,"UG1995DHS","Uganda"
"2",0.236068895090466,"UG1995DHS","Uganda"
"3",0.208048433993779,"UG1995DHS","Uganda"
"4",0.157666973101651,"UG1995DHS","Uganda"
"5",0.12766608968196,"UG1995DHS","Uganda"
"6",0.0714842058589583,"UG1995DHS","Uganda"
"7",0.0518504895095984,"UG1995DHS","Uganda"
"1",0.132664492416281,"UG1988DHS","Uganda"
"2",0.223135829221873,"UG1988DHS","Uganda"
"3",0.221657904637532,"UG1988DHS","Uganda"
"4",0.159175548456437,"UG1988DHS","Uganda"
"5",0.113984595484648,"UG1988DHS","Uganda"
"6",0.079314739287044,"UG1988DHS","Uganda"
"7",0.0700668904961855,"UG1988DHS","Uganda"
"1",0.0108389388594184,"UA2007DHS","Ukraine"
"2",0.114653298434892,"UA2007DHS","Ukraine"
"3",0.167846805796728,"UA2007DHS","Ukraine"
"4",0.17214451693838,"UA2007DHS","Ukraine"
"5",0.187169610469306,"UA2007DHS","Ukraine"
"6",0.165178843172149,"UA2007DHS","Ukraine"
"7",0.182167986329126,"UA2007DHS","Ukraine"
"1",0.0404397637786228,"UZ1996DHS","Uzbekistan"
"2",0.193156479190896,"UZ1996DHS","Uzbekistan"
"3",0.206152722654858,"UZ1996DHS","Uzbekistan"
"4",0.184257491678692,"UZ1996DHS","Uzbekistan"
"5",0.167686068828036,"UZ1996DHS","Uzbekistan"
"6",0.123340875766886,"UZ1996DHS","Uzbekistan"
"7",0.0849665981020093,"UZ1996DHS","Uzbekistan"
"1",0.0126042711651216,"VN2002DHS","Vietnam"
"2",0.100443115403701,"VN2002DHS","Vietnam"
"3",0.183006880627318,"VN2002DHS","Vietnam"
"4",0.199026666564245,"VN2002DHS","Vietnam"
"5",0.195282984503771,"VN2002DHS","Vietnam"
"6",0.180983267771134,"VN2002DHS","Vietnam"
"7",0.128652813964709,"VN2002DHS","Vietnam"
"1",0.0240912916917194,"VN1997DHS","Vietnam"
"2",0.134066463233285,"VN1997DHS","Vietnam"
"3",0.184974713189511,"VN1997DHS","Vietnam"
"4",0.215994954705993,"VN1997DHS","Vietnam"
"5",0.199983558038095,"VN1997DHS","Vietnam"
"6",0.146954790574665,"VN1997DHS","Vietnam"
"7",0.0939342285667317,"VN1997DHS","Vietnam"
"1",0.0696153458264727,"YE2013DHS","Yemen"
"2",0.190668943099834,"YE2013DHS","Yemen"
"3",0.229584399204857,"YE2013DHS","Yemen"
"4",0.171865430080515,"YE2013DHS","Yemen"
"5",0.154781728521414,"YE2013DHS","Yemen"
"6",0.101427922453155,"YE2013DHS","Yemen"
"7",0.0820562308137524,"YE2013DHS","Yemen"
"1",0.0757894858669036,"YE1991DHS","Yemen"
"2",0.147124636383477,"YE1991DHS","Yemen"
"3",0.229503024764677,"YE1991DHS","Yemen"
"4",0.174242390900783,"YE1991DHS","Yemen"
"5",0.169639294749347,"YE1991DHS","Yemen"
"6",0.114871864730125,"YE1991DHS","Yemen"
"7",0.0888293026046866,"YE1991DHS","Yemen"
"1",0.0571962112368657,"ZM2018DHS","Zambia"
"2",0.188009352082119,"ZM2018DHS","Zambia"
"3",0.201887229011142,"ZM2018DHS","Zambia"
"4",0.182590360144269,"ZM2018DHS","Zambia"
"5",0.170885689939254,"ZM2018DHS","Zambia"
"6",0.118677329985956,"ZM2018DHS","Zambia"
"7",0.080753827600394,"ZM2018DHS","Zambia"
"1",0.0621294745218754,"ZM2013DHS","Zambia"
"2",0.170842413807924,"ZM2013DHS","Zambia"
"3",0.221247320314052,"ZM2013DHS","Zambia"
"4",0.200390753982751,"ZM2013DHS","Zambia"
"5",0.159498409646087,"ZM2013DHS","Zambia"
"6",0.111794686374116,"ZM2013DHS","Zambia"
"7",0.0740969413531942,"ZM2013DHS","Zambia"
"1",0.0635598460126762,"ZM2007DHS","Zambia"
"2",0.201910376924298,"ZM2007DHS","Zambia"
"3",0.239268528204322,"ZM2007DHS","Zambia"
"4",0.187736359771361,"ZM2007DHS","Zambia"
"5",0.133992553811793,"ZM2007DHS","Zambia"
"6",0.0932724705050817,"ZM2007DHS","Zambia"
"7",0.0802598647704683,"ZM2007DHS","Zambia"
"1",0.0932422328482874,"ZM2002DHS","Zambia"
"2",0.231356116892092,"ZM2002DHS","Zambia"
"3",0.224936692345737,"ZM2002DHS","Zambia"
"4",0.161113778340966,"ZM2002DHS","Zambia"
"5",0.125848278570968,"ZM2002DHS","Zambia"
"6",0.0956911985512316,"ZM2002DHS","Zambia"
"7",0.0678117024507184,"ZM2002DHS","Zambia"
"1",0.101515490317355,"ZM1996DHS","Zambia"
"2",0.246232298972412,"ZM1996DHS","Zambia"
"3",0.197640196696579,"ZM1996DHS","Zambia"
"4",0.17489774316968,"ZM1996DHS","Zambia"
"5",0.119449653081633,"ZM1996DHS","Zambia"
"6",0.0853908246408344,"ZM1996DHS","Zambia"
"7",0.0748737931215058,"ZM1996DHS","Zambia"
"1",0.118119965239129,"ZM1992DHS","Zambia"
"2",0.22197258708355,"ZM1992DHS","Zambia"
"3",0.211493389195594,"ZM1992DHS","Zambia"
"4",0.16929119752215,"ZM1992DHS","Zambia"
"5",0.120516886563012,"ZM1992DHS","Zambia"
"6",0.0924174307411268,"ZM1992DHS","Zambia"
"7",0.0661885436554383,"ZM1992DHS","Zambia"
"1",0.0701698829409939,"ZW2015DHS","Zimbabwe"
"2",0.169945389705419,"ZW2015DHS","Zimbabwe"
"3",0.207733125837789,"ZW2015DHS","Zimbabwe"
"4",0.216707647923066,"ZW2015DHS","Zimbabwe"
"5",0.15844139275354,"ZW2015DHS","Zimbabwe"
"6",0.114985457965618,"ZW2015DHS","Zimbabwe"
"7",0.0620171028735742,"ZW2015DHS","Zimbabwe"
"1",0.0792614935504711,"ZW2010DHS","Zimbabwe"
"2",0.21218491089066,"ZW2010DHS","Zimbabwe"
"3",0.233059670863195,"ZW2010DHS","Zimbabwe"
"4",0.177431286253764,"ZW2010DHS","Zimbabwe"
"5",0.142877282166191,"ZW2010DHS","Zimbabwe"
"6",0.085616663901705,"ZW2010DHS","Zimbabwe"
"7",0.0695686923740142,"ZW2010DHS","Zimbabwe"
"1",0.0870250323844945,"ZW2005DHS","Zimbabwe"
"2",0.233292034379245,"ZW2005DHS","Zimbabwe"
"3",0.2188088125628,"ZW2005DHS","Zimbabwe"
"4",0.181381196033584,"ZW2005DHS","Zimbabwe"
"5",0.108176933584053,"ZW2005DHS","Zimbabwe"
"6",0.0943279611807799,"ZW2005DHS","Zimbabwe"
"7",0.0769880298750439,"ZW2005DHS","Zimbabwe"
"1",0.0869999169325228,"ZW1999DHS","Zimbabwe"
"2",0.227369176973889,"ZW1999DHS","Zimbabwe"
"3",0.218265262803865,"ZW1999DHS","Zimbabwe"
"4",0.150531938773798,"ZW1999DHS","Zimbabwe"
"5",0.137290653920123,"ZW1999DHS","Zimbabwe"
"6",0.104029298165813,"ZW1999DHS","Zimbabwe"
"7",0.0755137524299888,"ZW1999DHS","Zimbabwe"
"1",0.0729330499164829,"ZW1994DHS","Zimbabwe"
"2",0.210638974550362,"ZW1994DHS","Zimbabwe"
"3",0.191552168438027,"ZW1994DHS","Zimbabwe"
"4",0.190600052114351,"ZW1994DHS","Zimbabwe"
"5",0.139969795513009,"ZW1994DHS","Zimbabwe"
"6",0.112189438146316,"ZW1994DHS","Zimbabwe"
"7",0.0821165213214509,"ZW1994DHS","Zimbabwe"
"1",0.0681044267877412,"ZW1988DHS","Zimbabwe"
"2",0.194097616345062,"ZW1988DHS","Zimbabwe"
"3",0.211502080968596,"ZW1988DHS","Zimbabwe"
"4",0.190314037079077,"ZW1988DHS","Zimbabwe"
"5",0.152478244419221,"ZW1988DHS","Zimbabwe"
"6",0.0957245554294363,"ZW1988DHS","Zimbabwe"
"7",0.0877790389708664,"ZW1988DHS","Zimbabwe"
