"CountryYear","Country","FullYear","StartYear","Name","API_ID","Alpha2","Alpha3","ISONum","WorldBankID","EverMarried","Survey","BR","Couples","PR","Strata","mean","se","l_ci","u_ci"
"Afghanistan 2015","Afghanistan","2015",2015,"Afghanistan","AF2015DHS","AF","AFG",4,"AF",1,"AFIR70FL","AFBR70FL","AFCR71FL","AFPR71FL","v022",0.325,0.00587421715978501,0.313509161504172,0.336566886202297
"Albania 2017-18","Albania","2017-18",2017,"Albania","AL2017DHS","AL","ALB",8,"AL",NA,"ALIR71FL","ALBR71FL","","ALPR71FL","v022",0.326,0.00798661790693882,0.309972214627169,0.341334434172766
"Albania 2008-09","Albania","2008-09",2008,"Albania","AL2008DHS","AL","ALB",8,"AL",NA,"ALIR50FL","ALBR50FL","ALCR51FL","ALPR51FL","v023",0.336,0.00908082316943978,0.317939017197273,0.3536347353392
"Angola 2015-16","Angola","2015-16",2015,"Angola","AO2015DHS","AO","AGO",24,"AO",NA,"AOIR71FL","AOBR71FL","AOCR71FL","AOPR71FL","v022",0.028,0.00307571551181151,0.0224328007986442,0.0345142098409725
"Armenia 2015-16","Armenia","2015-16",2015,"Armenia","AM2016DHS","AM","ARM",51,"AM",NA,"AMIR71FL","AMBR71FL","AMCR72FL","AMPR72FL","v022",0.48,0.00963488302089152,0.460738329178858,0.498663568233759
"Armenia 2010","Armenia","2010",2010,"Armenia","AM2010DHS","AM","ARM",51,"AM",NA,"AMIR61FL","","AMCR61FL","AMPR61FL","v022",0.447,0.0121563206113618,0.423186047484931,0.47103974669153
"Armenia 2005","Armenia","2005",2005,"Armenia","AM2005DHS","AM","ARM",51,"AM",NA,"AMIR54FL","","AMCR52FL","AMPR54FL","v023",0.399,0.0124401828945222,0.374504462987039,0.423475594083494
"Armenia 2000","Armenia","2000",2000,"Armenia","AM2000DHS","AM","ARM",51,"AM",NA,"AMIR42FL","","AMCR42FL","AMPR42FL","v023",0.412,0.0109806795618044,0.390393274668789,0.43365582141388
"Azerbaijan 2006","Azerbaijan","2006",2006,"Azerbaijan","AZ2006DHS","AZ","AZE",31,"AZ",NA,"AZIR52FL","AZBR52FL","AZCR52FL","AZPR52FL","v023",0.308,0.00905516065990769,0.289706753776558,0.325345630075866
"Bangladesh 2017-18","Bangladesh","2017-18",2017,"Bangladesh","BD2017DHS","BD","BGD",50,"BD",1,"BDIR7RFL","BDBR7RFL","","BDPR7RFL","v022",0.232,0.003903742166549,0.224368088811162,0.239699023714237
"Bangladesh 2014","Bangladesh","2014",2014,"Bangladesh","BD2014DHS","BD","BGD",50,"BD",1,"BDIR72FL","BDBR72FL","","BDPR72FL","v022",0.231,0.00544635028786835,0.220413811991283,0.241807756833124
"Bangladesh 2011","Bangladesh","2011",2011,"Bangladesh","BD2011DHS","BD","BGD",50,"BD",1,"BDIR61FL","","BDCR61FL","BDPR61FL","v022",0.225,0.00410723545650384,0.21694898332749,0.233082717693534
"Bangladesh 2007 ","Bangladesh","2007",2007,"Bangladesh","BD2007DHS","BD","BGD",50,"BD",1,"BDIR51FL","","BDCR51FL","BDPR51FL","v023",0.207,0.00545589971687671,0.195992699970509,0.217456061720109
"Bangladesh 2004","Bangladesh","2004",2004,"Bangladesh","BD2004DHS","BD","BGD",50,"BD",1,"BDIR4JFL","","BDCR4JFL","BDPR4JFL","v024 v025",0.203,0.0049837990925323,0.193164183065452,0.212767148346737
"Bangladesh 1999-00","Bangladesh","1999-00",1999,"Bangladesh","BD2000DHS","BD","BGD",50,"BD",1,"BDIR41FL","","BDCR41FL","BDPR41FL","v023",0.194,0.0048553542343415,0.184176146970639,0.203279059306112
"Bangladesh 1996-97","Bangladesh","1996-97",1996,"Bangladesh","BD1997DHS","BD","BGD",50,"BD",1,"BDIR3AFL","","BDCR3AFL","BDPR3AFL","v023 v025",0.204,0.00520662641385777,0.193913272138357,0.214406382148879
"Bangladesh 1993-94","Bangladesh","1993-94",1993,"Bangladesh","BD1994DHS","BD","BGD",50,"BD",1,"BDIR31FL","","BDCR31FL","BDPR31FL","v023 v025",0.212,0.00549997839114976,0.201008218408867,0.222659038586058
"Benin 2017-18","Benin","2017-18",2017,"Benin","BJ2017DHS","BJ","BEN",204,"BJ",NA,"BJIR71FL","BJBR71FL","BJCR71FL","BJPR71FL","v022",0.116,0.00524975123462729,0.10573881059511,0.126364381100846
"Benin 2011-12","Benin","2011-12",2011,"Benin","BJ2012DHS","BJ","BEN",204,"BJ",NA,"BJIR61FL","BJBR61FL","BJCR61FL","BJPR61FL","v024 v025",0.059,0.00323572206628004,0.052583610377946,0.0652882435798743
"Benin 2006","Benin","2006",2006,"Benin","BJ2006DHS","BJ","BEN",204,"BJ",NA,"BJIR51FL","","BJCR51FL","BJPR51FL","v022",0.07,0.00353001590942808,0.0629709205776474,0.0768314039877817
"Benin 2001","Benin","2001",2001,"Benin","BJ2001DHS","BJ","BEN",204,"BJ",NA,"BJIR41FL","","BJCR41FL","BJPR41FL","v023",0.084,0.00587595022497105,0.0728739784902692,0.0960270279694734
"Benin 1996","Benin","1996",1996,"Benin","BJ1996DHS","BJ","BEN",204,"BJ",NA,"BJIR31FL","","BJCR31FL","BJPR31FL","v024 v025",0.132,0.00860707766741081,0.11520568329591,0.149156602963605
"Bolivia 2008","Bolivia","2008",2008,"Bolivia","BO2008DHS","BO","BOL",68,"BO",NA,"BOIR51FL","BOBR51FL","BOCR51FL","BOPR51FL","v022",0.044,0.00264749382149762,0.0390006132962934,0.0493914183501472
"Bolivia 1998","Bolivia","1998",1998,"Bolivia","BO1998DHS","BO","BOL",68,"BO",NA,"BOIR3BFL","","BOCR3BFL","BOPR3BFL","v022",0.044,0.00273357667587874,0.0381377660022618,0.0488840100858164
"Bolivia 1994","Bolivia","1994",1994,"Bolivia","BO1994DHS","BO","BOL",68,"BO",NA,"BOIR31FL","","","BOPR31FL","v023 v025",0.045,0.00311344820957265,0.0391558745512913,0.0513847912500135
"Brazil 1996","Brazil","1996",1996,"Brazil","BR1996DHS","BR","BRA",76,"BR",NA,"BRIR31FL","BRBR31FL","BRCR31FL","BRPR31FL","v023 v025",0.013,0.00156498261465439,0.00964830517303698,0.0157920035689948
"Brazil 1991","Brazil","1991",1991,"Brazil","BR1991DHS","BR","BRA",76,"BR",NA,"BRIR21FL","","","BRPR21FL","v023 v025",0.042,0.00491586304969898,0.0327236125797579,0.0520599261843494
"Burkina Faso 2010","Burkina Faso","2010",2010,"Burkina Faso","BF2010DHS","BF","BFA",854,"BF",NA,"BFIR62FL","BFBR62FL","BFCR62FL","BFPR62FL","v022",0.091,0.00394239266040249,0.0834963957678609,0.0989845608615661
"Burkina Faso 2003","Burkina Faso","2003",2003,"Burkina Faso","BF2003DHS","BF","BFA",854,"BF",NA,"BFIR43FL","","BFCR41FL","BFPR44FL","v023 v025",0.14,0.0081328560068751,0.124212025457135,0.156192249628942
"Burkina Faso 1998-99","Burkina Faso","1998-99",1998,"Burkina Faso","BF1999DHS","BF","BFA",854,"BF",NA,"BFIR31FL","","BFCR31FL","BFPR31FL","v023",0.141,0.00845288373055453,0.124667321313701,0.157998791597775
"Burkina Faso 1993","Burkina Faso","1993",1993,"Burkina Faso","BF1993DHS","BF","BFA",854,"BF",NA,"BFIR21FL","","BFCR21FL","BFPR21FL","v101 v102",0.141,0.00820730624171659,0.125104586909701,0.157450621335396
"Burundi 2016-17","Burundi","2016-17",2016,"Burundi","BU2016DHS","BI","BDI",108,"BI",NA,"BUIR70FL","BUBR70FL","BUCR71FL","BUPR71FL","v022",0.013,0.00132378563020238,0.0104231474209875,0.0156244211804208
"Burundi 2010","Burundi","2010",2010,"Burundi","BU2010DHS","BI","BDI",108,"BI",NA,"BUIR61FL","","BUCR61FL","BUPR61FL","v022",0.013,0.00180902854654988,0.00912059735307859,0.0162369693401635
"Cambodia 2014","Cambodia","2014",2014,"Cambodia","KH2014DHS","KH","KHM",116,"KH",NA,"KHIR73FL","KHBR73FL","KHCR73FL","KHPR73FL","v022",0.075,0.00305160628916635,0.0689966015193961,0.080983998758278
"Cambodia 2010","Cambodia","2010",2010,"Cambodia","KH2010DHS","KH","KHM",116,"KH",NA,"KHIR61FL","","","KHPR61FL","v022",0.065,0.00274519832721985,0.0592226480175963,0.0700064057273395
"Cambodia 2005","Cambodia","2005",2005,"Cambodia","KH2005DHS","KH","KHM",116,"KH",NA,"KHIR51FL","","KHCR51FL","KHPR51FL","v024 v025",0.058,0.00281134730924292,0.0523428218201431,0.0633879485465415
"Cambodia 2000","Cambodia","2000",2000,"Cambodia","KH2000DHS","KH","KHM",116,"KH",NA,"KHIR42FL","","","KHPR42FL","sstratum",0.06,0.00312961769228849,0.0539604097707826,0.0662632391305134
"Cameroon 2018","Cameroon","2018",2018,"Cameroon","CM2018DHS","CM","CMR",120,"CM",NA,"CMIR71FL","CMBR71FL","CMCR71FL","CMPR71FL","v022",0.08,0.00489779908096784,0.07031801990994,0.0895741614045334
"Cameroon 2011","Cameroon","2011",2011,"Cameroon","CM2011DHS","CM","CMR",120,"CM",NA,"CMIR61FL","CMBR61FL","CMCR61FL","CMPR61FL","v022",0.087,0.00442128542455961,0.0786498151163157,0.0960188815419253
"Cameroon 2004","Cameroon","2004",2004,"Cameroon","CM2004DHS","CM","CMR",120,"CM",NA,"CMIR44FL","","CMCR44FL","CMPR45FL","v023",0.076,0.00514262575177895,0.0654112872831787,0.0856251109797891
"Cameroon 1998","Cameroon","1998",1998,"Cameroon","CM1998DHS","CM","CMR",120,"CM",NA,"CMIR31FL","","CMCR31FL","CMPR31FL","sstrate",0.458,0.02295463135114,0.41255840284013,0.503115717335279
"Cameroon 1991","Cameroon","1991",1991,"Cameroon","CM1991DHS","CM","CMR",120,"CM",NA,"CMIR22FL","","CMCR21FL","CMPR22FL","sstrate",0.538,0.0287137037618704,0.481342047219593,0.594908235838008
"Central African Republic 1994-95","Central African Republic","1994-95",1994,"Central African Republic","CF1994DHS","CF","CAF",140,"CF",NA,"CFIR31FL","CFBR31FL","CFCR31FL","CFPR31FL","v024 v025",0.069,0.00504188513398271,0.0592541365710843,0.0791248450972589
"Chad 2014-15","Chad","2014-15",2014,"Chad","TD2014DHS","TD","TCD",148,"TD",NA,"TDIR71FL","TDBR71FL","TDCR71FL","TDPR71FL","v022",0.049,0.0040560147439429,0.04136848276541,0.0573013640234117
"Chad 2004","Chad","2004",2004,"Chad","TD2004DHS","TD","TCD",148,"TD",NA,"TDIR41FL","","TDCR41FL","TDPR41FL","v024 v025",0.053,0.00559142466451478,0.0423588377779904,0.0644195916913029
"Chad 1996-97","Chad","1996-97",1996,"Chad","TD1997DHS","TD","TCD",148,"TD",NA,"TDIR31FL","","TDCR31FL","TDPR31FL","v022",0.401,0.0254463669014106,0.350415336235411,0.451100523570544
"Colombia 2015","Colombia","2015",2015,"Colombia","CO2015DHS","CO","COL",170,"CO",NA,"COIR71FL","COBR72FL","COCR71FL","COPR72FL","v022",0.059,0.00281608266209171,0.0537594031610296,0.0648011706717998
"Colombia 2010","Colombia","2010",2010,"Colombia","CO2010DHS","CO","COL",170,"CO",NA,"COIR61FL","","","COPR61FL","v022",0.058,0.00182029182421691,0.054288206581392,0.0614254049826532
"Colombia 2005","Colombia","2005",2005,"Colombia","CO2005DHS","CO","COL",170,"CO",NA,"COIR53FL","","","COPR53FL","v024 v025",0.06,0.00221972773777164,0.0555149292387914,0.0642189257086715
"Colombia 2000 ","Colombia","2000",2000,"Colombia","CO2000DHS","CO","COL",170,"CO",NA,"COIR41FL","","","COPR41FL","v023 v025",0.067,0.0035241071810688,0.0599112087407033,0.073742678051857
"Colombia 1995","Colombia","1995",1995,"Colombia","CO1995DHS","CO","COL",170,"CO",NA,"COIR31FL","","","COPR31FL","v024 v025",0.05,0.00299154059157124,0.0439549503934622,0.0556959864368253
"Colombia 1990","Colombia","1990",1990,"Colombia","CO1990DHS","CO","COL",170,"CO",NA,"coir22fl","","","copr22FL","v024 v025",0.153,0.0179073165779892,0.118153044312134,0.18846565502567
"Comoros 2012","Comoros","2012",2012,"Comoros","KM2012DHS","KM","COM",174,"KM",NA,"KMIR61FL","KMBR61FL","KMCR61FL","KMPR61FL","v023",0.025,0.002979937904931,0.0188277168635591,0.0305668480134388
"Comoros 1996","Comoros","1996",1996,"Comoros","KM1996DHS","KM","COM",174,"KM",NA,"KMIR32FL","","KMCR31FL","KMPR32FL","v024 v025",0.02,0.00380218552933101,0.0126619199786867,0.0277544915338669
"Congo 2011-12","Congo","2011-12",2011,"Congo (Brazzaville)","CG2011DHS","CG","COG",178,"CG",NA,"CGIR60FL","CGBR60FL","CGCR61FL","CGPR61FL","v022",0.036,0.00401756520402172,0.0284319991440882,0.0442338378937236
"Congo 2005","Congo","2005",2005,"Congo (Brazzaville)","CG2005DHS","CG","COG",178,"CG",NA,"CGIR51FL","","CGCR51FL","CGPR51FL","v024 v025",0.067,0.00606470865047117,0.0547950889488905,0.0786992141521061
"Congo Democratic Republic 2013-14","Congo Democratic Republic","2013-14",2013,"Congo, (Kinshasa)","CD2013DHS","CD","COD",180,"CD",NA,"CDIR61FL","CDBR61FL","CDCR61FL","CDPR61FL","v022",0.049,0.00276700986363328,0.0432363816012976,0.0541108641340052
"Congo Democratic Republic 2007","Congo Democratic Republic","2007",2007,"Congo, (Kinshasa)","CD2007DHS","CD","COD",180,"CD",NA,"cdir50fl","","CDCR51FL","CDPR51FL","v024 v025",0.055,0.00699794026361529,0.0410205557206059,0.0685673378448537
"Cote d'Ivoire 2011-12 ","Cote d'Ivoire","2011-12",2011,"Côte d'Ivoire","CI2012DHS","CI","CIV",384,"CI",NA,"CIIR62FL","CIBR62FL","CICR62FL","CIPR62FL","v022",0.073,0.00519474495033548,0.0624710882490347,0.0829090712232001
"Cote d'Ivoire 1998-99","Cote d'Ivoire","1998-99",1998,"Côte d'Ivoire","CI1998DHS","CI","CIV",384,"CI",NA,"CIIR3AFL","","CICR3AFL","CIPR3AFL","v023",0.096,0.0114610575280085,0.0731766259545421,0.118509515878817
"Cote d'Ivoire 1994","Cote d'Ivoire","1994",1994,"Côte d'Ivoire","CI1994DHS","CI","CIV",384,"CI",NA,"CIIR35FL","","CICR35FL","CIPR35FL","v023",0.094,0.00625068413833701,0.0813344235756063,0.105960321541364
"Dominican Republic 1999","Dominican Republic","1999",1999,"Dominican Republic","DR1999DHS","DO","DOM",214,"DO",NA,"DRIR41FL","","DRCR41FL","DRPR41FL","v024 v025",0.041,0.00655843270931424,0.0279157474096102,0.0540700342180081
"Dominican Republic 1991","Dominican Republic","1991",1991,"Dominican Republic","DR1991DHS","DO","DOM",214,"DO",NA,"DRIR21FL","","","DRPR21FL","v023 v025",0.159,0.0197322710057386,0.120089307320209,0.197680420166114
"Egypt 2014","Egypt","2014",2014,"Egypt","EG2014DHS","EG","EGY",818,"EG",1,"EGIR61FL","EGBR61FL","","EGPR61FL","v022",0.083,0.00284071320043212,0.0779186670116641,0.0890616307899448
"Egypt 2008","Egypt","2008",2008,"Egypt","EG2008DHS","EG","EGY",818,"EG",1,"EGIR5AFL","EGBR5AFL","","EGPR5AFL","v022",0.153,0.00422478062948331,0.144577755456313,0.161155105031623
"Egypt 2005","Egypt","2005",2005,"Egypt","EG2005DHS","EG","EGY",818,"EG",1,"EGIR51FL","EGBR51FL","","EGPR51FL","v024 v025",0.164,0.00488430469124808,0.154604556915351,0.173767822265294
"Egypt 2000","Egypt","2000",2000,"Egypt","EG2000DHS","EG","EGY",818,"EG",1,"EGIR42FL","","","EGPR42FL","v024 v025",0.181,0.00494250032679047,0.171698906899299,0.191096771882827
"Egypt 1995","Egypt","1995",1995,"Egypt","EG1995DHS","EG","EGY",818,"EG",1,"EGIR33FL","","","EGPR33FL","v024 v025",0.188,0.00603822066744871,0.176243549413874,0.199943850440531
"Egypt 1992","Egypt","1992",1992,"Egypt","EG1992DHS","EG","EGY",818,"EG",1,"EGIR21FL","","","EGPR21FL","v023",0.205,0.00722265594572453,0.190538047383966,0.218913820299885
"Ethiopia 2016","Ethiopia","2016",2016,"Ethiopia","ET2016DHS","ET","ETH",231,"ET",NA,"ETIR70FL","ETBR70FL","ETCR71FL","ETPR71FL","v022",0.052,0.00407869907343971,0.0434934986314638,0.0595130787856105
"Ethiopia 2011","Ethiopia","2011",2011,"Ethiopia","ET2011DHS","ET","ETH",231,"ET",NA,"ETIR61FL","ETBR61FL","ETCR61FL","ETPR61FL","v022",0.042,0.00349026276667657,0.0354090291357791,0.0491195678775448
"Ethiopia 2005","Ethiopia","2005",2005,"Ethiopia","ET2005DHS","ET","ETH",231,"ET",NA,"ETIR51FL","ETBR51FL","ETCR51FL","ETPR51FL","v023",0.054,0.00363233720889,0.0467353226228506,0.061007495002139
"Ethiopia 2000","Ethiopia","2000",2000,"Ethiopia","ET2000DHS","ET","ETH",231,"ET",NA,"ETIR41FL","","ETCR41FL","ETPR41FL","v023",0.052,0.00344875162125635,0.0451896051114913,0.0587401240494221
"Gabon 2012","Gabon","2012",2012,"Gabon","GA2012DHS","GA","GAB",266,"GA",NA,"GAIR60FL","GABR60FL","GACR61FL","GAPR61FL","v022",0.05,0.00438135424064247,0.0408869131738604,0.0581277483121332
"Gabon 2000","Gabon","2000",2000,"Gabon","GA2000DHS","GA","GAB",266,"GA",NA,"GAIR41FL","","gacr41fl","GAPR41FL","v023",0.067,0.00522712781796411,0.0563278683081637,0.0769216817618659
"Gambia 2013","Gambia","2013",2013,"Gambia","GM2013DHS","GM","GMB",270,"GM",NA,"GMIR60FL","GMBR60FL","GMCR61FL","GMPR61FL","v022",0.218,0.00896200467729473,0.200842285359378,0.236132663446304
"Ghana 2014","Ghana","2014",2014,"Ghana","GH2014DHS","GH","GHA",288,"GH",NA,"GHIR72FL","GHBR72FL","GHCR71FL","GHPR72FL","v022",0.031,0.00301667338376668,0.0253566437927443,0.0372170556197736
"Ghana 2008","Ghana","2008",2008,"Ghana","GH2008DHS","GH","GHA",288,"GH",NA,"GHIR5AFL","GHBR5AFL","GHCR5AFL","GHPR5AFL","v022",0.044,0.00468216525939904,0.0350944897019085,0.0535052287150165
"Ghana 2003","Ghana","2003",2003,"Ghana","GH2003DHS","GH","GHA",288,"GH",NA,"GHIR4BFL","","GHCR4BFL","GHPR4BFL","v023 v025",0.043,0.00382430432300605,0.0353680162413319,0.0504042833645196
"Ghana 1998","Ghana","1998",1998,"Ghana","GH1998DHS","GH","GHA",288,"GH",NA,"GHIR41FL","","GHCR41FL","GHPR41FL","v023",0.019,0.00228270639235125,0.0145881682476782,0.0235648033763864
"Ghana 1993","Ghana","1993",1993,"Ghana","GH1993DHS","GH","GHA",288,"GH",NA,"GHIR31FL","","GHCR31FL","GHPR31FL","v024 v025",0.019,0.00284022225935913,0.0131425292429839,0.0243106542776153
