"CountryYear","Country","FullYear","StartYear","Name","API_ID","Alpha2","Alpha3","ISONum","WorldBankID","EverMarried","Survey","BR","Couples","PR","Strata","mean","se","l_ci","u_ci"
"Guatemala 2014-15","Guatemala","2014-15",2014,"Guatemala","GU2015DHS","GT","GTM",320,"GT",NA,"GUIR71FL","GUBR71FL","","GUPR71FL","v022",0.136,0.0039347355735988,0.128264128560101,0.143711004737227
"Guatemala 1995","Guatemala","1995",1995,"Guatemala","GU1995DHS","GT","GTM",320,"GT",NA,"GUIR34FL","","","GUPR34FL","v023 v025",0.108,0.0052708144203285,0.0979905471084801,0.118714465364071
"Guinea 2018","Guinea","2018",2018,"Guinea","GN2018DHS","GN","GIN",324,"GN",NA,"GNIR71FL","GNBR71FL","GNCR71FL","GNPR71FL","v022",0.136,0.00568559251970977,0.124666948360422,0.147024162220896
"Guinea 2012","Guinea","2012",2012,"Guinea","GN2012DHS","GN","GIN",324,"GN",NA,"GNIR62FL","GNBR62FL","GNCR62FL","GNPR62FL","v022",0.149,0.00792461226419938,0.133648492497365,0.16484487937709
"Guinea 2005","Guinea","2005",2005,"Guinea","GN2005DHS","GN","GIN",324,"GN",NA,"gnir52fl","","gncr52fl","GNPR53FL","v023 v025",0.123,0.00608618548484707,0.110742236687436,0.134700677635039
"Guinea 1999","Guinea","1999",1999,"Guinea","GN1999DHS","GN","GIN",324,"GN",NA,"GNIR41FL","","GNCR41FL","GNPR41FL","v023",0.138,0.00712376987161387,0.124374186236592,0.152418361841425
"Guyana 2009","Guyana","2009",2009,"Guyana","GY2009DHS","GY","GUY",328,"GY",NA,"GYIR5IFL","GYBR5IFL","GYCR5IFL","GYPR5IFL","v022",0.064,0.00541231859303411,0.0537055019886253,0.0750042868763112
"Haiti 2016-17","Haiti","2016-17",2016,"Haiti","HT2016DHS","HT","HTI",332,"HT",NA,"HTIR70FL","HTBR70FL","HTCR71FL","HTPR71FL","v022",0.047,0.00313254380763964,0.0413190365340871,0.0536337854239071
"Haiti 2012","Haiti","2012",2012,"Haiti","HT2012DHS","HT","HTI",332,"HT",NA,"HTIR61FL","HTBR61FL","HTCR61FL","HTPR61FL","v022",0.039,0.00274909728631037,0.0334514973642656,0.0442591288234233
"Haiti 2005-06","Haiti","2005-06",2005,"Haiti","HT2006DHS","HT","HTI",332,"HT",NA,"HTIR52FL","","HTCR52FL","HTPR52FL","v024 v025",0.032,0.00257062555678107,0.0264835762054629,0.0365974489093715
"Haiti 2000","Haiti","2000",2000,"Haiti","HT2000DHS","HT","HTI",332,"HT",NA,"HTIR42FL","","HTCR42FL","HTPR42FL","v024 v025",0.036,0.00476337277755141,0.0269525675962278,0.0456985476318444
"Haiti 1994-95","Haiti","1994-95",1994,"Haiti","HT1994DHS","HT","HTI",332,"HT",NA,"HTIR31FL","","HTCR31FL","HTPR31FL","sdepart v025",0.24,0.0278170176671864,0.184994010118913,0.294850346053877
"Honduras 2011-12","Honduras","2011-12",2011,"Honduras","HN2011DHS","HN","HND",340,"HN",NA,"HNIR62FL","HNBR62FL","","HNPR62FL","v022",0.077,0.00297788072191685,0.0714581096386737,0.0831439527906974
"Honduras 2005-06","Honduras","2005-06",2005,"Honduras","HN2005DHS","HN","HND",340,"HN",NA,"HNIR52FL","","","HNPR52FL","v023 v025",0.074,0.00276722034392172,0.0683555836397393,0.0792156869116702
"India 2015-16","India","2015-16",2015,"India","IA2015DHS","IN","IND",356,"IN",NA,"IAIR73FL","IABR74FL","IACR74FL","IAPR74FL","v022",0.317,0.00111031042593236,0.314419898641224,0.318772438124415
"India 2005-06","India","2005-06",2005,"India","IA2006DHS","IN","IND",356,"IN",NA,"IAIR52FL","","IACR52FL","IAPR52FL","v022",0.276,0.00256567821078126,0.271040535525111,0.281101033238801
"India 1998-99","India","1998-99",1998,"India","IA1999DHS","IN","IND",356,"IN",1,"IAIR42FL","","","IAPR42FL","v024 v025",0.364,0.00254109276665849,0.358925624961605,0.368890307577154
"India 1992-93","India","1992-93",1992,"India","IA1993DHS","IN","IND",356,"IN",1,"IAIR23FL","","","IAPR23FL","v024 v025",0.292,0.00246033150421273,0.287262976039484,0.296910684968131
"Indonesia 2017","Indonesia","2017",2017,"Indonesia","ID2017DHS","ID","IDN",360,"ID",NA,"IDIR71FL","IDBR71FL","IDCR71FL","IDPR71FL","v022",0.097,0.00224169162102178,0.0930485567709432,0.101841418915577
"Indonesia 2012","Indonesia","2012",2012,"Indonesia","ID2012DHS","ID","IDN",360,"ID",NA,"IDIR63FL","IDBR63FL","IDCR63FL","IDPR63FL","v022",0.095,0.00274967293400706,0.0895767750132348,0.100362682928235
"Indonesia 2007","Indonesia","2007",2007,"Indonesia","ID2007DHS","ID","IDN",360,"ID",1,"IDIR51FL","","IDCR51FL","IDPR52FL","v024 v025",0.091,0.00301942856917609,0.0849456909658852,0.0967902644548074
"Indonesia 2002-03","Indonesia","2002-03",2002,"Indonesia","ID2003DHS","ID","IDN",360,"ID",1,"IDIR42FL","","IDCR42FL","IDPR42FL","v024 v025",0.085,0.00332482214186159,0.0789762851242127,0.0920209151107893
"Indonesia 1997","Indonesia","1997",1997,"Indonesia","ID1997DHS","ID","IDN",360,"ID",1,"IDIR3AFL","","","IDPR3AFL","v023",0.069,0.00272666272102981,0.0639523496275803,0.0746501917460552
"Indonesia 1994","Indonesia","1994",1994,"Indonesia","ID1994DHS","ID","IDN",360,"ID",1,"IDIR31FL","","","IDPR31FL","v023",0.07,0.00282580232427303,0.0641362150768127,0.0752230017273615
"Indonesia 1991","Indonesia","1991",1991,"Indonesia","ID1991DHS","ID","IDN",360,"ID",1,"IDIR21FL","","","IDPR21FL","v023",0.07,0.00275871831973543,0.0645616174819184,0.0753872518085238
"Jordan 2017-18","Jordan","2017-18",2017,"Jordan","JO2017DHS","JO","JOR",400,"JO",1,"JOIR72FL","JOBR71FL","JOCR73FL","JOPR73FL","v022",0.022,0.00199449275226672,0.0183075261523329,0.0261358416969382
"Jordan 2012","Jordan","2012",2012,"Jordan","JO2012DHS","JO","JOR",400,"JO",1,"JOIR6CFL","JOBR6CFL","","JOPR6CFL","v022",0.028,0.00273799694796453,0.0221670350915663,0.0329168157463122
"Jordan 2007","Jordan","2007",2007,"Jordan","JO2007DHS","JO","JOR",400,"JO",1,"JOIR51FL","","","JOPR51FL","v023 v025",0.034,0.0030447194717467,0.0279517790315278,0.0399026510762509
"Jordan 2002","Jordan","2002",2002,"Jordan","JO2002DHS","JO","JOR",400,"JO",1,"JOIR42FL","","","JOPR42FL","v022",0.095,0.00564182666218707,0.0834923857432043,0.105662589302076
"Jordan 1997","Jordan","1997",1997,"Jordan","JO1997DHS","JO","JOR",400,"JO",1,"JOIR31FL","","","JOPR31FL","v024 v025",0.051,0.00317999721413931,0.0442609674708423,0.0567773317271792
"Kazakhstan 1999","Kazakhstan","1999",1999,"Kazakhstan","KK1999DHS","KZ","KAZ",398,"KZ",NA,"KKIR42FL","KKBR42FL","KKCR42FL","KKPR42FL","v023",0.138,0.0122959152512596,0.114070000535109,0.162515452402403
"Kazakhstan 1995","Kazakhstan","1995",1995,"Kazakhstan","KK1995DHS","KZ","KAZ",398,"KZ",NA,"KKIR31FL","","","KKPR31FL","v023",0.16,0.013007011482893,0.134016325023619,0.185375055040431
"Kenya 2014","Kenya","2014",2014,"Kenya","KE2014DHS","KE","KEN",404,"KE",NA,"KEIR72FL","KEBR72FL","KECR72FL","KEPR72FL","v022",0.042,0.0018676631829775,0.038291681669332,0.0456186989772095
"Kenya 2008-09","Kenya","2008-09",2008,"Kenya","KE2008DHS","KE","KEN",404,"KE",NA,"KEIR52FL","KEBR52FL","KECR52FL","KEPR52FL","v022",0.064,0.0059282226803395,0.0520562908140908,0.0753681632503336
"Kenya 2003","Kenya","2003",2003,"Kenya","KE2003DHS","KE","KEN",404,"KE",NA,"KEIR42FL","KEBR42FL","KECR42FL","KEPR42FL","v023 v025",0.064,0.00554931044193257,0.0527058554326929,0.0745262954618107
"Kenya 1998","Kenya","1998",1998,"Kenya","KE1998DHS","KE","KEN",404,"KE",NA,"KEIR3AFL","","KECR3AFL","KEPR3AFL","v023",0.069,0.00579704319324134,0.0578809374758723,0.0806588792679427
"Kenya 1993","Kenya","1993",1993,"Kenya","KE1993DHS","KE","KEN",404,"KE",NA,"KEIR33FL","","KECR32FL","KEPR33FL","v023",0.099,0.00640143216162218,0.0863113374074318,0.111465135760233
"Kyrgyz Republic 2012","Kyrgyz Republic","2012",2012,"Kyrgyzstan","KY2012DHS","KG","KGZ",417,"KG",NA,"KYIR61FL","KYBR61FL","KYCR61FL","KYPR61FL","v022",0.296,0.00921462305212591,0.277790042783466,0.314057997564159
"Kyrgyz Republic 1997","Kyrgyz Republic","1997",1997,"Kyrgyzstan","KY1997DHS","KG","KGZ",417,"KG",NA,"KYIR31FL","","","KYPR31FL","v023",0.238,0.0143225796794287,0.20924956630669,0.265834845471199
"Lesotho 2014","Lesotho","2014",2014,"Lesotho","LS2014DHS","LS","LSO",426,"LS",NA,"LSIR71FL","LSBR71FL","LSCR71FL","LSPR71FL","v022",0.094,0.0064095814915709,0.0816155188369607,0.106821107960549
"Lesotho 2009","Lesotho","2009",2009,"Lesotho","LS2009DHS","LS","LSO",426,"LS",NA,"LSIR61FL","LSBR61FL","LSCR61FL","LSPR61FL","v024 v025",0.118,0.00705648874034618,0.104035852947015,0.131782888693238
"Lesotho 2004","Lesotho","2004",2004,"Lesotho","LS2004DHS","LS","LSO",426,"LS",NA,"LSIR41FL","","LSCR41FL","LSPR41FL","v024 v025",0.115,0.00652281707732784,0.101964196042699,0.127611954554378
"","Liberia","2019-20",2019,"Liberia","LB2019DHS","LR","LBR",430,"LR",NA,"LBIR7AFL","LBBR7AFL","LBCR7AFL","LBPR7AFL","v022",0.064,0.00541743111496081,0.0529878801665363,0.0743113020046092
"Liberia 2013 ","Liberia","2013",2013,"Liberia","LB2013DHS","LR","LBR",430,"LR",NA,"LBIR6AFL","LBBR6AFL","LBCR6AFL","LBPR6AFL","v023",0.073,0.00550068738659317,0.0623850224214731,0.0840370636191167
"Liberia 2007","Liberia","2007",2007,"Liberia","LB2007DHS","LR","LBR",430,"LR",NA,"LBIR51FL","","LBCR51FL","LBPR51FL","scty v025 v024",0.068,0.0054023772543482,0.0574163881012814,0.0786842715633229
"Madagascar 2008-09","Madagascar","2008-09",2008,"Madagascar","MD2008DHS","MG","MDG",450,"MG",NA,"MDIR51FL","MDBR51FL","MDCR51FL","MDPR51FL","v022",0.04,0.00242025311567393,0.0351800722039141,0.0446881754381475
"Madagascar 2003-04","Madagascar","2003-04",2003,"Madagascar","MD2004DHS","MG","MDG",450,"MG",NA,"MDIR41FL","","MDCR42FL","MDPR42FL","v023",0.034,0.00397211246863244,0.0264973365942874,0.0421334395429198
"Madagascar 1997","Madagascar","1997",1997,"Madagascar","MD1997DHS","MG","MDG",450,"MG",NA,"MDIR31FL","","","MDPR31FL","v023",0.043,0.00334828780670002,0.035965458436679,0.0491528499422527
"Madagascar 1992","Madagascar","1992",1992,"Madagascar","MD1992DHS","MG","MDG",450,"MG",NA,"MDIR21FL","","","MDPR21FL","v024 v025",0.051,0.00525699525196414,0.0410224261352656,0.0617494910736157
"Malawi 2015-16","Malawi","2015-16",2015,"Malawi","MW2015DHS","MW","MWI",454,"MW",NA,"MWIR7AFL","MWBR7AFL","MWCR7AFL","MWPR7AFL","v022",0.029,0.002210635376585,0.0241789106968907,0.0328576715949369
"Malawi 2010","Malawi","2010",2010,"Malawi","MW2010DHS","MW","MWI",454,"MW",NA,"MWIR61FL","MWBR61FL","MWCR61FL","MWPR61FL","v022",0.032,0.00219840784576869,0.0278975960492127,0.0365283361585002
"Malawi 2004","Malawi","2004",2004,"Malawi","MW2004DHS","MW","MWI",454,"MW",NA,"MWIR4EFL","MWBR4EFL","MWCR4EFL","MWPR4EFL","v023 v025",0.027,0.00276040275540652,0.0212836996027299,0.0321300196798718
"Malawi 2000","Malawi","2000",2000,"Malawi","MW2000DHS","MW","MWI",454,"MW",NA,"MWIR41FL","","MWCR41FL","MWPR41FL","v023 v025",0.027,0.00204054680247114,0.0231243283263181,0.0311408625684651
"Malawi 1992","Malawi","1992",1992,"Malawi","MW1992DHS","MW","MWI",454,"MW",NA,"MWIR22FL","","MWCR21FL","MWPR22FL","v023",0.034,0.0043272179274482,0.0253235737362409,0.0423802150906008
"Maldives 2016-17","Maldives","2016-17",2016,"Maldives","MV2016DHS","MV","MDV",462,"MV",NA,"MVIR71FL","MVBR71FL","MVCR71FL","MVPR71FL","v022",0.174,0.00863785891252237,0.156612259735688,0.190640136108704
"Maldives 2009","Maldives","2009",2009,"Maldives","MV2009DHS","MV","MDV",462,"MV",1,"MVIR52FL","MVBR52FL","MVCR52FL","MVPR52FL","v022",0.167,0.00679001063162123,0.153556381014604,0.180302733555899
"Mali 2018","Mali","2018",2018,"Mali","ML2018DHS","ML","MLI",466,"ML",NA,"MLIR7HFL","MLBR7HFL","MLCR7AFL","MLPR7AFL","v022",0.111,0.00690689245912633,0.0971881597192535,0.124362646850185
"Mali 2012-13","Mali","2012-13",2012,"Mali","ML2012DHS","ML","MLI",466,"ML",NA,"MLIR6AFL","MLBR6HFL","MLCR6AFL","MLPR6AFL","v022",0.062,0.0045413578920329,0.0531026189240702,0.0709587143006124
"Mali 2006","Mali","2006",2006,"Mali","ML2006DHS","ML","MLI",466,"ML",NA,"MLIR53FL","","MLCR53FL","MLPR53FL","v023 v025",0.053,0.00291686586918019,0.0470751452840308,0.0585439254151972
"Mali 2001","Mali","2001",2001,"Mali","ML2001DHS","ML","MLI",466,"ML",NA,"MLIR41FL","","MLCR41FL","MLPR41FL","v023 v025",0.212,0.0159765371993555,0.180565221686458,0.243384578237869
"Mali 1995-96","Mali","1995-96",1995,"Mali","ML1996DHS","ML","MLI",466,"ML",NA,"MLIR32FL","","MLCR31FL","MLPR32FL","v023",0.073,0.00405999579799299,0.0651418783387161,0.08112416639351
"Moldova 2005","Moldova","2005",2005,"Moldova","MB2005DHS","MD","MDA",498,"MD",NA,"MBIR53FL","MBBR53FL","MBCR52FL","MBPR53FL","v023",0.086,0.00531316880149309,0.0759026724881252,0.0967944146517985
"Morocco 2003-04","Morocco","2003-04",2003,"Morocco","MA2003DHS","MA","MAR",504,"MA",NA,"MAIR43FL","MABR43FL","","MAPR43FL","v023 v025",0.214,0.00701939243554616,0.200484305197395,0.228071622631433
"Morocco 1992","Morocco","1992",1992,"Morocco","MA1992DHS","MA","MAR",504,"MA",NA,"MAIR21FL","","","MAPR21FL","v024 v025",0.257,0.0119398457619047,0.233546357337633,0.280627640707333
"Mozambique 2011","Mozambique","2011",2011,"Mozambique","MZ2011DHS","MZ","MOZ",508,"MZ",NA,"MZIR62FL","MZBR62FL","MZCR62FL","MZPR62FL","v022",0.067,0.00357385698049046,0.0604709922149142,0.0745091007052066
"Mozambique 2003","Mozambique","2003",2003,"Mozambique","MZ2003DHS","MZ","MOZ",508,"MZ",NA,"MZIR41FL","","MZCR41FL","MZPR41FL","v023 v025",0.093,0.00474553704699436,0.0837913568819195,0.102431565214436
"Mozambique 1997","Mozambique","1997",1997,"Mozambique","MZ1997DHS","MZ","MOZ",508,"MZ",NA,"MZIR31FL","","MZCR31FL","MZPR31FL","v023",0.038,0.00921655218377536,0.0196043982386882,0.055847147608191
"Myanmar 2015-16","Myanmar","2015-16",2015,"Myanmar","MM2016DHS","MM","MMR",104,"MM",NA,"MMIR71FL","MMBR71FL","MMCR71FL","MMPR71FL","v022",0.123,0.0060404123721379,0.111345109780215,0.135093023396206
"Namibia 2013","Namibia","2013",2013,"Namibia","NM2013DHS","NA","NAM",516,"NA",NA,"NMIR61FL","NMBR61FL","NMCR61FL","NMPR61FL","v022",0.037,0.00416478754136553,0.028425971175585,0.0447896521926752
"Namibia 2006-07","Namibia","2006-07",2006,"Namibia","NM2006DHS","NA","NAM",516,"NA",NA,"nmir51fl","NMBR51FL","nmcr51fl","NMPR52FL","v024 v025",0.037,0.00387237088882174,0.0296667224448792,0.0448839558745104
"Namibia 2000","Namibia","2000",2000,"Namibia","NM2000DHS","NA","NAM",516,"NA",NA,"NMIR41FL","","NMCR41FL","NMPR41FL","v023",0.023,0.00385809106697453,0.015886438004935,0.0310878326595268
"Namibia 1992","Namibia","1992",1992,"Namibia","NM1992DHS","NA","NAM",516,"NA",NA,"NMIR21FL","","","NMPR21FL","v024 v025",0.075,0.00769572132623675,0.0595206056742814,0.0899171897793141
"Nepal 2016","Nepal","2016",2016,"Nepal","NP2016DHS","NP","NPL",524,"NP",NA,"NPIR7HFL","NPBR7HFL","NPCR7HFL","NPPR7HFL","v022",0.315,0.00627327168863215,0.303033800477289,0.327705495060554
"Nepal 2011","Nepal","2011",2011,"Nepal","NP2011DHS","NP","NPL",524,"NP",NA,"NPIR60FL","","NPCR61FL","NPPR61FL","v023 v025",0.283,0.00739522708926696,0.268749933593456,0.297866367620307
"Nepal 2006","Nepal","2006",2006,"Nepal","NP2006DHS","NP","NPL",524,"NP",NA,"NPIR51FL","","NPCR51FL","NPPR51FL","v023 v025",0.288,0.0104670204269929,0.267235378262224,0.308467374013844
"Nepal 2001","Nepal","2001",2001,"Nepal","NP2001DHS","NP","NPL",524,"NP",1,"NPIR41FL","","NPCR41FL","NPPR41FL","v023 v025",0.289,0.00683704117350252,0.275282977202562,0.302220666859433
"Nepal 1996","Nepal","1996",1996,"Nepal","NP1996DHS","NP","NPL",524,"NP",1,"NPIR31FL","","","NPPR31FL","secozone v024",0.301,0.007999987199492,0.284868866308967,0.316380790182546
"Nicaragua 1998","Nicaragua","1998",1998,"Nicaragua","NC1998DHS","NI","NIC",558,"NI",NA,"NCIR31FL","","NCCR31FL","NCPR31FL","v023 v025",0.109,0.00450371459710231,0.0997785453580219,0.117470021040739
"Niger 2012","Niger","2012",2012,"Niger","NI2012DHS","NE","NER",562,"NE",NA,"NIIR61FL","NIBR61FL","NICR61FL","NIPR61FL","v022",0.083,0.00571645203839608,0.0716397073992579,0.0941072902560566
"Niger 2006","Niger","2006",2006,"Niger","NI2006DHS","NE","NER",562,"NE",NA,"NIIR51FL","","NICR51FL","NIPR51FL","v023 v025",0.157,0.00878682417489545,0.13987944018201,0.17444842261005
"Niger 1998","Niger","1998",1998,"Niger","NI1998DHS","NE","NER",562,"NE",NA,"NIIR31FL","","NICR31FL","NIPR31FL","v024 v025",0.158,0.00879371308556874,0.141052877820116,0.175683570188751
"Niger 1992","Niger","1992",1992,"Niger","NI1992DHS","NE","NER",562,"NE",NA,"NIIR22FL","","NICR21FL","NIPR22FL","v024 v025",0.488,0.0213397556339018,0.446040389442054,0.530139065210126
"Nigeria 2018","Nigeria","2018",2018,"Nigeria","NG2018DHS","NG","NGA",566,"NG",NA,"NGIR7AFL","NGBR7AFL","NGCR7AFL","NGPR7AFL","v022",0.043,0.00187731533190644,0.0395377668630783,0.0469034872578392
"Nigeria 2013","Nigeria","2013",2013,"Nigeria","NG2013DHS","NG","NGA",566,"NG",NA,"NGIR6AFL","NGBR6AFL","NGCR6AFL","NGPR6AFL","v022",0.052,0.00221766111877778,0.0476544841331709,0.0563603591561748
