"CountryYear","Country","FullYear","StartYear","Name","API_ID","Alpha2","Alpha3","ISONum","WorldBankID","EverMarried","Survey","BR","Couples","PR","Strata","mean","se","l_ci","u_ci"
"Nigeria 2008","Nigeria","2008",2008,"Nigeria","NG2008DHS","NG","NGA",566,"NG",NA,"NGIR53FL","NGBR53FL","NGCR53FL","NGPR53FL","v022",0.057,0.00238354565720527,0.0524073759585803,0.0617636600472118
"Nigeria 2003","Nigeria","2003",2003,"Nigeria","NG2003DHS","NG","NGA",566,"NG",NA,"NGIR4BFL","","NGCR4AFL","NGPR4CFL","v023",0.08,0.00706732394461469,0.0662177273306712,0.0940172581270081
"Nigeria 1990","Nigeria","1990",1990,"Nigeria","NG1990DHS","NG","NGA",566,"NG",NA,"NGIR21FL","","","NGPR21FL","v024 v025",0.089,0.00892287368228133,0.0716707415001012,0.106792344588105
"Pakistan 2017-18","Pakistan","2017-18",2017,"Pakistan","PK2017DHS","PK","PAK",586,"PK",1,"PKIR71FL","PKBR71FL","PKCR71FL","PKPR71FL","v022",0.358,0.0086094257129826,0.340912916416302,0.374753076852062
"Pakistan 2012-13","Pakistan","2012-13",2012,"Pakistan","PK2012DHS","PK","PAK",586,"PK",1,"PKIR61FL","PKBR61FL","","PKPR61FL","v023 v025",0.323,0.00807922987624487,0.3075008901534,0.339249630871862
"Pakistan 2006-07","Pakistan","2006-07",2006,"Pakistan","PK2006DHS","PK","PAK",586,"PK",1,"pkir52fl","","","PKPR53FL","v023 v025",0.318,0.00609928195553142,0.306330124104792,0.330268863799544
"Pakistan 1990-91","Pakistan","1990-91",1990,"Pakistan","PK1991DHS","PK","PAK",586,"PK",1,"PKIR21FL","","PKCR21FL","PKPR21FL","v024 v025",0.296,0.00956781692392182,0.276926837208883,0.314544966143346
"Paraguay 1990","Paraguay","1990",1990,"Paraguay","PY1990DHS","PY","PRY",600,"PY",NA,"PYIR21FL","PYBR21FL","","PYPR21FL","v024 v025",0.017,0.00222210663276996,0.0121821682645653,0.0209334019470712
"Papua New Guinea 2016-2018","Papua New Guinea","2016-2018",2016,"Papua New Guinea","PG2017DHS","PG","PNG",598,"PG",NA,"PGIR70FL","PGBR70FL","PGCR71FL","PGPR71FL","v022",0.084,0.00515842385871562,0.0738137626555225,0.0940683665534542
"Peru 2012","Peru","2012",2012,"Peru","PE2012DHS","PE","PER",604,"PE",NA,"PEIR6IFL","PEBR6IFL","","PEPR6IFL","v022",0.051,0.00256000662865959,0.0461618681691402,0.0562057509008057
"Peru 2011","Peru","2011",2011,"Peru","PE2011DHS","PE","PER",604,"PE",NA,"PEIR6AFL","","","PEPR6AFL","v022",0.049,0.00273922334411908,0.0438778464562774,0.0546274181848469
"Peru 2010","Peru","2010",2010,"Peru","PE2010DHS","PE","PER",604,"PE",NA,"PEIR61FL","","","PEPR61FL","v022",0.062,0.00274963446998263,0.0569197320850502,0.0677101603375995
"Peru 2009","Peru","2009",2009,"Peru","PE2009DHS","PE","PER",604,"PE",NA,"PEIR5IFL","","","PEPR5IFL","v022",0.059,0.00286365906187614,0.0538527067653906,0.0650906032873717
"Peru 2004-06","Peru","2004-06",2004,"Peru","PE2004DHS","PE","PER",604,"PE",NA,"PEIR51FL","","","PEPR51FL","v023",0.066,0.00249155389564986,0.0606660832120528,0.0704393340201925
"Peru 2000","Peru","2000",2000,"Peru","PE2000DHS","PE","PER",604,"PE",NA,"PEIR41FL","","","PEPR41FL","v024 v025",0.073,0.00301785996195569,0.0674067038992419,0.0792468148045233
"Peru 1996","Peru","1996",1996,"Peru","PE1996DHS","PE","PER",604,"PE",NA,"PEIR31FL","","PECR31FL","PEPR31FL","v023 v025",0.072,0.00260723838055223,0.0665758940657639,0.0768045198377789
"Philippines 2017","Philippines","2017",2017,"Philippines","PH2017DHS","PH","PHL",608,"PH",NA,"PHIR70FL","PHBR70FL","","PHPR71FL","v022",0.077,0.00327893301739656,0.0701030304721583,0.0829699813141135
"Philippines 2013","Philippines","2013",2013,"Philippines","PH2013DHS","PH","PHL",608,"PH",NA,"PHIR61FL","PHBR61FL","","PHPR62FL","v022",0.091,0.0033252493617595,0.0841763961927886,0.0972317355899444
"Philippines 2008","Philippines","2008",2008,"Philippines","PH2008DHS","PH","PHL",608,"PH",NA,"PHIR52FL","","","PHPR52FL","v024 v025",0.089,0.00338332880669609,0.0827566366766197,0.0960398942264505
"Philippines 2003","Philippines","2003",2003,"Philippines","PH2003DHS","PH","PHL",608,"PH",NA,"PHIR41FL","","PHCR41FL","PHPR41FL","v023 v025",0.069,0.00319136365002662,0.0631557259348797,0.0756845729977419
"Philippines 1998","Philippines","1998",1998,"Philippines","PH1998DHS","PH","PHL",608,"PH",NA,"PHIR3BFL","","","PHPR3BFL","v023 v025",0.063,0.00322351077668904,0.0570877589084993,0.0697445025992424
"Philippines 1993","Philippines","1993",1993,"Philippines","PH1993DHS","PH","PHL",608,"PH",NA,"PHIR31FL","","","PHPR31FL","v023 v025",0.062,0.00269964442275086,0.0563103512129081,0.0669103616689348
"Rwanda 2014-15","Rwanda","2014-15",2014,"Rwanda","RW2015DHS","RW","RWA",646,"RW",NA,"RWIR70FL","RWBR70FL","RWCR70FL","RWPR70FL","v023 v025",0.012,0.00135458205562958,0.00921488473771202,0.0145396669020576
"Rwanda 2010","Rwanda","2010",2010,"Rwanda","RW2010DHS","RW","RWA",646,"RW",NA,"RWIR61FL","RWBR61FL","RWCR61FL","RWPR61FL","v023 v025",0.009,0.0011992113609833,0.0068687231493393,0.0115818924700575
"Rwanda 2005","Rwanda","2005",2005,"Rwanda","RW2005DHS","RW","RWA",646,"RW",NA,"RWIR53FL","","RWCR53FL","RWPR53FL","v023 v025",0.006,0.00103662653537838,0.00369965699365735,0.00777411689587591
"Rwanda 2000","Rwanda","2000",2000,"Rwanda","RW2000DHS","RW","RWA",646,"RW",NA,"RWIR41FL","","RWCR41FL","RWPR41FL","v023 v025",0.009,0.00148551945828837,0.00621716643905955,0.0120567321146014
"Rwanda 1992","Rwanda","1992",1992,"Rwanda","RW1992DHS","RW","RWA",646,"RW",NA,"RWIR21FL","","RWCR21FL","RWPR21FL","v024 v025",0.007,0.00162575229078166,0.00418039039521119,0.0105936466233832
"Sao Tome and Principe 2008-09","Sao Tome and Principe","2008-09",2008,"Sao Tome and Principe","ST2008DHS","ST","STP",678,"ST",NA,"STIR50FL","STBR50FL","STCR51FL","STPR51FL","v024 v025",0.019,0.00412527239173866,0.010427615062594,0.0267964609253161
"Senegal 2019","Senegal","2019",2019,"Senegal","SN2019DHS","SN","SEN",686,"SN",NA,"SNIR8AFL","","","SNPR8BFL","v022",0.316,0.0123171595236314,0.29129920296648,0.33989779039112
"Senegal 2018","Senegal","2018",2018,"Senegal","SN2018DHS","SN","SEN",686,"SN",NA,"SNIR80FL","SNBR80FL","SNCR80FL","SNPR81FL","v022",0.326,0.0102404790101625,0.305313745583536,0.345718581900769
"Senegal 2017","Senegal","2017",2017,"Senegal","SN2017DHS","SN","SEN",686,"SN",NA,"SNIR7ZFL","SNBR7ZFL","SNCR7ZFL","SNPR7ZFL","v022",0.304,0.00669784769292876,0.291150582893376,0.317491362614152
"Senegal 2016 ","Senegal","2016",2016,"Senegal","SN2016DHS","SN","SEN",686,"SN",NA,"SNIR7QFL","SNBR7QFL","","SNPR7IFL","v022",0.297,0.0111468798966333,0.274571438549712,0.318552570411256
"Senegal 2015","Senegal","2015",2015,"Senegal","SN2015DHS","SN","SEN",686,"SN",NA,"SNIR7HFL","SNBR7HFL","SNCR7HFL","SNPR7HFL","v022",0.285,0.00954720752812889,0.266482492833133,0.304151957032795
"Senegal 2014 ","Senegal","2014",2014,"Senegal","SN2014DHS","SN","SEN",686,"SN",NA,"SNIR70FL","SNBR70FL","SNCR70FL","SNPR70FL","v022",0.263,0.00937712542329179,0.24469679873883,0.281714917459603
"Senegal 2012-13","Senegal","2012-13",2012,"Senegal","SN2012DHS","SN","SEN",686,"SN",NA,"SNIR6DFL","SNBR6DFL","","SNPR6DFL","v022",0.293,0.0102814610101838,0.272370087964485,0.312958256205534
"Senegal 2010-11","Senegal","2010-11",2010,"Senegal","SN2010DHS","SN","SEN",686,"SN",NA,"SNIR61FL","SNBR61FL","SNCR61FL","SNPR61FL","v022",0.28,0.00651913042638318,0.267002815477285,0.292642824561365
"Senegal 2005","Senegal","2005",2005,"Senegal","SN2005DHS","SN","SEN",686,"SN",NA,"SNIR4HFL","","SNCR4AFL","SNPR4AFL","v024 v025",0.232,0.0068561520761122,0.218393026629923,0.245358061526106
"Senegal 1997","Senegal","1997",1997,"Senegal","SN1997DHS","SN","SEN",686,"SN",NA,"SNIR32FL","","SNCR31FL","SNPR32FL","v023",0.252,0.0086098455459413,0.234757240759725,0.26863949583148
"Senegal 1992-93","Senegal","1992-93",1992,"Senegal","SN1993DHS","SN","SEN",686,"SN",NA,"SNIR21FL","","SNCR21FL","SNPR21FL","v024 v025",0.209,0.0084587397210353,0.192780003984216,0.226096400510166
"Seirra Leone 2019","Sierra Leone","2019",2019,"Sierra Leone","SL2019DHS","SL","SLE",694,"SL",NA,"SLIR7AFL","SLBR7AFL","","SLPR7AFL","v022",0.117,0.00454717878719079,0.107969092430185,0.125833378142013
"Sierra Leone 2013","Sierra Leone","2013",2013,"Sierra Leone","SL2013DHS","SL","SLE",694,"SL",NA,"SLIR61FL","SLBR61FL","SLCR61FL","SLPR61FL","v022",0.129,0.00518628613237696,0.119055960316923,0.139446314830356
"Sierra Leone 2008","Sierra Leone","2008",2008,"Sierra Leone","SL2008DHS","SL","SLE",694,"SL",NA,"SLIR51FL","SLBR51FL","SLCR51FL","SLPR51FL","v022",0.137,0.00764709484159371,0.121936239472487,0.152025748478747
"South Africa 2016","South Africa","2016",2016,"South Africa","ZA2016DHS","ZA","ZAF",710,"ZA",NA,"ZAIR71FL","ZABR71FL","ZACR71FL","ZAPR71FL","v022",0.049,0.00502530862045433,0.0386529709265362,0.0583878453410089
"South Africa 1998","South Africa","1998",1998,"South Africa","ZA1998DHS","ZA","ZAF",710,"ZA",NA,"ZAIR31FL","ZABR31FL","","ZAPR31FL","v024 v025",0.076,0.00548357704304189,0.0647413848093491,0.0862645928679592
"Swaziland 2006-07","Swaziland","2006-07",2006,"Swaziland","SZ2006DHS","SZ","SWZ",748,"SZ",NA,"szir51fl","SZBR51FL","szcr51fl","SZPR52FL","v024 v025",0.148,0.0101202200553562,0.128390733259686,0.168240556515202
"Tajikistan 2017","Tajikistan","2017",2017,"Tajikistan","TJ2017DHS","TJ","TJK",762,"TJ",NA,"TJIR71FL","TJBR70FL","","TJPR71FL","v022",0.485,0.00942743522710765,0.466210210751021,0.503290787340555
"Tajikistan 2012","Tajikistan","2012",2012,"Tajikistan","TJ2012DHS","TJ","TJK",762,"TJ",NA,"TJIR61FL","TJBR61FL","","TJPR61FL","v022",0.466,0.0105016511984148,0.445623633054708,0.486933850216089
"Tanzania 2015-16","Tanzania","2015-16",2015,"Tanzania, United Republic of","TZ2015DHS","TZ","TZA",834,"TZ",NA,"TZIR7BFL","TZBR7BFL","TZCR7BFL","TZPR7BFL","v022",0.093,0.00473713622430775,0.0834943275749494,0.102104588283229
"Tanzania 2010 ","Tanzania","2010",2010,"Tanzania, United Republic of","TZ2010DHS","TZ","TZA",834,"TZ",NA,"TZIR63FL","TZBR63FL","TZCR63FL","TZPR63FL","v022",0.097,0.00852363829555564,0.0800008861900095,0.113508581719159
"Tanzania 2004-05","Tanzania","2004-05",2004,"Tanzania, United Republic of","TZ2004DHS","TZ","TZA",834,"TZ",NA,"TZIR4IFL","TZBR4IFL","TZCR4IFL","TZPR4IFL","v022",0.087,0.00799394319279154,0.0709757959433209,0.102461500670073
"Tanzania 1999","Tanzania","1999",1999,"Tanzania, United Republic of","TZ1999DHS","TZ","TZA",834,"TZ",NA,"TZIR41FL","","TZCR41FL","TZPR41FL","v024 v025",0.123,0.011965637035859,0.0992966899666235,0.146572636113635
"Tanzania 1996","Tanzania","1996",1996,"Tanzania, United Republic of","TZ1996DHS","TZ","TZA",834,"TZ",NA,"TZIR3AFL","","TZCR3AFL","TZPR3AFL","v024 v025",0.067,0.00483780270362078,0.0573615779131175,0.0763941769403926
"Tanzania 1991-92","Tanzania","1991-92",1991,"Tanzania, United Republic of","TZ1992DHS","TZ","TZA",834,"TZ",NA,"TZIR21FL","","TZCR21FL","TZPR21FL","v023",0.116,0.00925999103222606,0.0975905915798192,0.134016505298173
"Timor-Leste 2016","Timor-Leste","2016",2016,"Timor-Leste","TL2016DHS","TL","TLS",626,"TL",NA,"TLIR71FL","TLBR71FL","TLCR71FL","TLPR71FL","v022",0.118,0.00486284069110895,0.10887342607047,0.12798934155437
"Timor-Leste 2009-10","Timor-Leste","2009-10",2009,"Timor-Leste","TL2009DHS","TL","TLS",626,"TL",NA,"TLIR61FL","","TLCR61FL","TLPR61FL","v022",0.112,0.00408229933828947,0.103483575215105,0.119531168399353
"Togo 2013-14","Togo","2013-14",2013,"Togo","TG2013DHS","TG","TGO",768,"TG",NA,"TGIR61FL","TGBR61FL","TGCR61FL","TGPR61FL","v022",0.091,0.00452550235935481,0.0820156260007661,0.0998228296143427
"Togo 1998","Togo","1998",1998,"Togo","TG1998DHS","TG","TGO",768,"TG",NA,"TGIR31FL","","TGCR31FL","TGPR31FL","v024 v025",0.12,0.00674870046763833,0.106906024443766,0.133474469070598
"Turkey 2013","Turkey","2013",2013,"Turkey","TR2013DHS","TR","TUR",792,"TR",NA,"TRIR61FL","TRBR61FL","","TRPR62FL","v023",0.132,0.00543764970670899,0.121197185491921,0.142555464657319
"Turkey 2003","Turkey","2003",2003,"Turkey","TR2003DHS","TR","TUR",792,"TR",1,"TRIR4AFL","TRBR4AFL","","TRPR4AFL","v023",0.164,0.00601342818284944,0.151873228003142,0.175489611851549
"Turkey 1998","Turkey","1998",1998,"Turkey","TR1998DHS","TR","TUR",792,"TR",1,"TRIR41FL","","TRCR41FL","TRPR41FL","v023",0.2,0.00736455579503431,0.185459607940813,0.214403471721595
"Turkey 1993","Turkey","1993",1993,"Turkey","TR1993DHS","TR","TUR",792,"TR",1,"TRIR31FL","","","TRPR31FL","v023 v025",0.222,0.00817181458884347,0.206306544818493,0.238421645354693
"Uganda 2016","Uganda","2016",2016,"Uganda","UG2016DHS","UG","UGA",800,"UG",NA,"UGIR7BFL","UGBR7BFL","UGCR7BFL","UGPR7BFL","v022",0.043,0.00226786955259591,0.0380530255161062,0.046959193839405
"Uganda 2011","Uganda","2011",2011,"Uganda","UG2011DHS","UG","UGA",800,"UG",NA,"UGIR60FL","UGBR60FL","UGCR61FL","UGPR61FL","v024 v025",0.045,0.00397394642358097,0.0371897682844404,0.0528153510659385
"Uganda 2006","Uganda","2006",2006,"Uganda","UG2006DHS","UG","UGA",800,"UG",NA,"UGIR52FL","UGBR52FL","UGCR52FL","UGPR52FL","v024 v025",0.045,0.00472699179239231,0.0356698248820082,0.0542621473528057
"Uganda 2000-01","Uganda","2000-01",2000,"Uganda","UG2000DHS","UG","UGA",800,"UG",NA,"UGIR41FL","","UGCR41FL","UGPR41FL","v024 v025",0.031,0.0037137229828576,0.0239961147717476,0.0386140225470346
"Uganda 1995","Uganda","1995",1995,"Uganda","UG1995DHS","UG","UGA",800,"UG",NA,"UGIR33FL","","UGCR33FL","UGPR33FL","v023",0.06,0.00558707510341912,0.0493677237173522,0.0713718757946439
"Ukraine 2007","Ukraine","2007",2007,"Ukraine","UA2007DHS","UA","UKR",804,"UA",NA,"UAIR51FL","UABR51FL","UACR51FL","UAPR51FL","v024 v025",0.11,0.00694820863039493,0.0959835706386249,0.123286806476077
"Uzbekistan 1996","Uzbekistan","1996",1996,"Uzbekistan","UZ1996DHS","UZ","UZB",860,"UZ",NA,"UZIR31FL","UZBR31FL","","UZPR31FL","v023",0.298,0.0176178216758917,0.263548342685684,0.333138604859881
"Vietnam 2002","Vietnam","2002",2002,"Viet Nam","VN2002DHS","VN","VNM",704,"VN",1,"VNIR41FL","VNBR41FL","","VNPR41FL","v024 v025",0.193,0.00763141471132968,0.178310954454208,0.208409520836927
"Vietnam 1997","Vietnam","1997",1997,"Viet Nam","VN1997DHS","VN","VNM",704,"VN",1,"VNIR31FL","","","VNPR31FL","v024 v025",0.197,0.0077968303711387,0.181132341220356,0.211883312747577
"Yemen 2013","Yemen","2013",2013,"Yemen","YE2013DHS","YE","YEM",887,"YE",NA,"YEIR61FL","YEBR61FL","","YEPR61FL","v022",0.255,0.00671261581578944,0.242122109193899,0.268478128920905
"Yemen 1991-92","Yemen","1991-92",1991,"Yemen","YE1991DHS","YE","YEM",887,"YE",1,"YEIR21FL","","","YEPR21FL","v024 v025",0.259,0.0101817170653213,0.239303955389321,0.279405881461237
"Zambia 2018","Zambia","2018",2018,"Zambia","ZM2018DHS","ZM","ZMB",894,"ZM",NA,"ZMIR71FL","ZMBR71FL","ZMCR71FL","ZMPR71FL","v022",0.027,0.0022353383989191,0.0229502660255804,0.0317328786494832
"Zambia 2013-14 ","Zambia","2013-14",2013,"Zambia","ZM2013DHS","ZM","ZMB",894,"ZM",NA,"ZMIR61FL","ZMBR61FL","ZMCR61FL","ZMPR61FL","v022",0.03,0.00225680345213088,0.0257170320280906,0.0345788395669168
"Zambia 2007 ","Zambia","2007",2007,"Zambia","ZM2007DHS","ZM","ZMB",894,"ZM",NA,"ZMIR51FL","ZMBR51FL","ZMCR51FL","ZMPR51FL","v022",0.023,0.00259116617555823,0.0177124340671264,0.0279106242782111
"Zambia 2001-02","Zambia","2001-02",2001,"Zambia","ZM2002DHS","ZM","ZMB",894,"ZM",NA,"ZMIR42FL","","ZMCR42FL","ZMPR43FL","v024 v025",0.034,0.00304938736313003,0.0282589072287593,0.0402589852674257
"Zambia 1996","Zambia","1996",1996,"Zambia","ZM1996DHS","ZM","ZMB",894,"ZM",NA,"ZMIR31FL","","ZMCR31FL","ZMPR31FL","v023",0.04,0.00348949090559751,0.0332557154772906,0.0469908101261101
"Zambia 1992","Zambia","1992",1992,"Zambia","ZM1992DHS","ZM","ZMB",894,"ZM",NA,"ZMIR21FL","","","ZMPR21FL","v024 v025",0.045,0.00475752355692703,0.0356912980756801,0.0544304446692181
"Zimbabwe 2015","Zimbabwe","2015",2015,"Zimbabwe","ZW2015DHS","ZW","ZWE",716,"ZW",NA,"ZWIR71FL","ZWBR71FL","ZWCR72FL","ZWPR72FL","v022",0.083,0.00496248344396827,0.0733489671463847,0.0928635353822032
"Zimbabwe 2010-11","Zimbabwe","2010-11",2010,"Zimbabwe","ZW2010DHS","ZW","ZWE",716,"ZW",NA,"ZWIR62FL","ZWBR62FL","ZWCR62FL","ZWPR62FL","v022",0.112,0.00608999985392297,0.0995936616220457,0.123540721023361
"Zimbabwe 2005-06","Zimbabwe","2005-06",2005,"Zimbabwe","ZW2005DHS","ZW","ZWE",716,"ZW",NA,"ZWIR52FL","ZWBR52FL","ZWCR52FL","ZWPR52FL","v024 v025",0.109,0.00573923559621005,0.0979108200554482,0.12047860643266
"Zimbabwe 1999","Zimbabwe","1999",1999,"Zimbabwe","ZW1999DHS","ZW","ZWE",716,"ZW",NA,"ZWIR42FL","","ZWCR41FL","ZWPR42FL","v023",0.097,0.00669543713129789,0.083931691069197,0.110328010228514
"Zimbabwe 1994","Zimbabwe","1994",1994,"Zimbabwe","ZW1994DHS","ZW","ZWE",716,"ZW",NA,"ZWIR31FL","","ZWCR31FL","ZWPR31FL","v023",0.09,0.00575973590471056,0.0787844949345327,0.101491873740828
